,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,,
0,1,1940,1940-09-15,1,2,26.182,WAS,,BKN,W 24-17,,,,,,,,,,,,,,,,,0,0,1,0,0,,Sammy Baugh,BaugSa00
1,2,1940,1940-10-06,3,5,26.203,WAS,@,PIT,W 40-10,,,,,,,,,,,,,,,,,0,0,1,39,0,,Sammy Baugh,BaugSa00
2,3,1940,1940-10-20,5,7,26.217,WAS,@,PHI,W 34-17,,,,,,,,,,,,,,,,,0,0,1,45,0,,Sammy Baugh,BaugSa00
3,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
4,4,1941,1941-10-19,4,7,27.216,WAS,@,PHI,W 21-17,,,,,,,,,,,,,,,,,0,0,1,20,0,,Sammy Baugh,BaugSa00
5,5,1941,1941-11-02,6,9,27.230,WAS,,PIT,W 23-3,,,,,,,,,,,,,,,,,0,0,1,35,0,,Sammy Baugh,BaugSa00
6,6,1941,1941-11-09,7,10,27.237,WAS,@,BKN,L 7-13,,,,,,,,,,,,,,,,,0,0,1,0,0,,Sammy Baugh,BaugSa00
7,7,1941,1941-11-30,10,13,27.258,WAS,,GNB,L 17-22,,,,,,,,,,,,,,,,,0,0,1,28,0,,Sammy Baugh,BaugSa00
8,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
9,8,1942,1942-09-20,1,2,28.187,WAS,,PIT,W 28-14,,,,,,,,,,,,,,,,,0,0,1,29,0,,Sammy Baugh,BaugSa00
10,9,1942,1942-11-01,7,8,28.229,WAS,,PHI,W 30-27,,,,,,,,,,,,,,,,,0,0,1,15,0,,Sammy Baugh,BaugSa00
11,10,1942,1942-11-08,8,9,28.236,WAS,,CRD,W 28-0,,,,,,,,,,,,,,,,,0,0,1,11,0,,Sammy Baugh,BaugSa00
12,11,1942,1942-11-22,10,11,28.250,WAS,,BKN,W 23-3,,,,,,,,,,,,,,,,,0,0,2,22,0,,Sammy Baugh,BaugSa00
13,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
14,12,1943,1943-10-10,1,4,29.207,WAS,,BKN,W 27-0,,,,,,,,,,,,,,,,,0,0,1,23,0,,Sammy Baugh,BaugSa00
15,13,1943,1943-10-17,2,2,29.214,WAS,@,GNB,W 33-7,,,,,,,,,,,,,,,,,0,0,2,24,0,,Sammy Baugh,BaugSa00
16,14,1943,1943-10-24,3,6,29.221,WAS,,CRD,W 13-7,,,,,,,,,,,,,,,,,0,0,1,10,0,,Sammy Baugh,BaugSa00
17,15,1943,1943-10-31,4,4,29.228,WAS,@,BKN,W 48-10,,16,28,57.14,376,6,3,101.8,,,13.43,12.89,0,0,,0,0,0,,,,,Sammy Baugh,BaugSa00
18,16,1943,1943-11-07,5,8,29.235,WAS,@,PHI,T 14-14,,,,,,,,,,,,,,,,,0,0,2,17,0,,Sammy Baugh,BaugSa00
19,17,1943,1943-11-14,6,6,29.242,WAS,,DET,W 42-20,,,,,,,,,,,,,,,,,0,0,4,38,0,,Sammy Baugh,BaugSa00
20,18,1943,1943-12-12,10,13,29.270,WAS,,NYG,L 7-31,,,,,,,,,,,,,,,,,0,0,1,0,0,,Sammy Baugh,BaugSa00
21,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
22,19,1944,1944-10-29,4,7,30.226,WAS,,CRD,W 42-20,,,,,,,,,,,,,,,,,0,0,1,18,0,,Sammy Baugh,BaugSa00
23,20,1944,1944-11-12,6,9,30.240,WAS,@,BKN,W 10-0,,,,,,,,,,,,,,,,,0,0,1,0,0,,Sammy Baugh,BaugSa00
24,21,1944,1944-11-19,7,10,30.247,WAS,,PHI,L 7-37,,,,,,,,,,,,,,,,,0,0,1,3,0,,Sammy Baugh,BaugSa00
25,22,1944,1944-11-26,8,11,30.254,WAS,,BOS,W 14-7,,,,,,,,,,,,,,,,,0,0,1,0,0,,Sammy Baugh,BaugSa00
26,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
27,23,1945,1945-10-21,3,5,31.218,WAS,,PHI,W 24-14,,,,,,,,,,,,,,,,,0,0,1,0,0,,Sammy Baugh,BaugSa00
28,24,1945,1945-10-28,4,6,31.225,WAS,@,NYG,W 24-14,,,,,,,,,,,,,,,,,0,0,2,95,0,,Sammy Baugh,BaugSa00
29,25,1945,1945-11-04,5,7,31.232,WAS,,CRD,W 24-21,,,,,,,,,,,,,,,,,0,0,1,19,0,,Sammy Baugh,BaugSa00
30,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
31,26,1947,1947-09-28,1,1,33.195,WAS,@,PHI,L 42-45,,21,34,61.76,364,5,2,113.2,,,10.71,11.00,0,0,,0,0,0,,,,,Sammy Baugh,BaugSa00
32,27,1947,1947-11-23,9,9,33.251,WAS,,CRD,W 45-21,,25,33,75.76,355,6,2,124.4,,,10.76,11.67,0,0,,0,0,0,,,,,Sammy Baugh,BaugSa00
33,28,1947,1947-12-14,12,12,33.272,WAS,,BOS,W 40-13,,25,41,60.98,343,3,1,102.0,,,8.37,8.73,0,0,,0,0,0,,,,,Sammy Baugh,BaugSa00
34,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
35,29,1948,1948-09-26,1,2,34.193,WAS,,PIT,W 17-14,,11,19,57.89,188,1,0,109.1,,,9.89,10.95,,,,,0,0,,,,,Sammy Baugh,BaugSa00
36,30,1948,1948-10-03,2,3,34.200,WAS,,NYG,W 41-10,,16,24,66.67,269,2,3,92.5,,,11.21,7.25,1,1,1.00,1,1,6,,,,,Sammy Baugh,BaugSa00
37,31,1948,1948-10-10,3,4,34.207,WAS,@,PIT,L 7-10,,13,23,56.52,121,1,3,46.0,,,5.26,0.26,,,,,0,0,,,,,Sammy Baugh,BaugSa00
38,32,1948,1948-10-17,4,5,34.214,WAS,,PHI,L 0-45,,11,22,50.00,116,0,3,26.1,,,5.27,-0.86,,,,,0,0,,,,,Sammy Baugh,BaugSa00
39,33,1948,1948-10-24,5,6,34.221,WAS,@,GNB,W 23-7,,5,9,55.56,60,0,1,36.6,,,6.67,1.67,,,,,0,0,,,,,Sammy Baugh,BaugSa00
40,34,1948,1948-10-31,6,6,34.228,WAS,,BOS,W 59-21,,17,24,70.83,446,4,0,152.8,,,18.58,21.92,,,,,0,0,,,,,Sammy Baugh,BaugSa00
41,35,1948,1948-11-07,7,8,34.235,WAS,@,BOS,W 23-7,,16,28,57.14,171,2,1,84.1,,,6.11,5.93,,,,,0,0,,,,,Sammy Baugh,BaugSa00
42,36,1948,1948-11-14,8,8,34.242,WAS,,DET,W 46-21,,23,31,74.19,266,4,2,112.4,,,8.58,8.26,,,,,0,0,,,,,Sammy Baugh,BaugSa00
43,37,1948,1948-11-21,9,10,34.249,WAS,@,PHI,L 21-42,,11,25,44.00,210,2,2,67.1,,,8.40,6.40,1,7,7.00,0,0,0,,,,,Sammy Baugh,BaugSa00
44,38,1948,1948-11-28,10,11,34.256,WAS,@,CHI,L 13-48,,16,35,45.71,210,1,3,39.0,,,6.00,2.71,,,,,0,0,,,,,Sammy Baugh,BaugSa00
45,39,1948,1948-12-05,11,12,34.263,WAS,,RAM,L 13-41,,21,33,63.64,188,2,2,73.8,,,5.70,4.18,,,,,0,0,,,,,Sammy Baugh,BaugSa00
46,40,1948,1948-12-12,12,12,34.270,WAS,@,NYG,W 28-21,,25,42,59.52,354,3,3,80.9,,,8.43,6.64,2,-4,-2.00,0,0,0,,,,,Sammy Baugh,BaugSa00
47,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
48,41,1949,1949-09-26,1,1,35.193,WAS,@,CRD,L 7-38,,16,29,55.17,192,1,2,58.4,,,6.62,4.21,,,,,0,0,,,,,Sammy Baugh,BaugSa00
49,42,1949,1949-10-03,2,2,35.200,WAS,@,PIT,W 27-14,,8,14,57.14,182,3,0,141.4,,,13.00,17.29,,,,,0,0,,,,,Sammy Baugh,BaugSa00
50,43,1949,1949-10-09,3,3,35.206,WAS,,NYG,L 35-45,,8,17,47.06,169,2,2,82.4,,,9.94,7.00,1,17,17.00,0,0,0,,,,,Sammy Baugh,BaugSa00
51,44,1949,1949-10-16,4,4,35.213,WAS,,NYY,W 38-14,,16,20,80.00,264,4,0,158.3,,,13.20,17.20,,,,,0,0,,,,,Sammy Baugh,BaugSa00
52,45,1949,1949-10-23,5,5,35.220,WAS,@,PHI,L 14-49,,4,13,30.77,39,1,2,26.3,,,3.00,-2.38,1,4,4.00,0,0,0,,,,,Sammy Baugh,BaugSa00
53,46,1949,1949-10-30,6,6,35.227,WAS,@,NYY,T 14-14,,17,27,62.96,285,1,3,71.3,,,10.56,6.30,,,,,0,0,,,,,Sammy Baugh,BaugSa00
54,47,1949,1949-11-06,7,7,35.234,WAS,,PIT,W 27-14,,8,15,53.33,101,0,2,35.0,,,6.73,0.73,1,1,1.00,0,0,0,,,,,Sammy Baugh,BaugSa00
55,48,1949,1949-11-13,8,8,35.241,WAS,,PHI,L 21-44,,3,6,50.00,12,0,0,56.2,,,2.00,2.00,,,,,0,0,,,,,Sammy Baugh,BaugSa00
56,49,1949,1949-11-20,9,9,35.248,WAS,,CHI,L 21-31,,9,19,47.37,121,2,0,103.2,,,6.37,8.47,1,4,4.00,0,0,0,,,,,Sammy Baugh,BaugSa00
57,50,1949,1949-11-27,10,10,35.255,WAS,@,NYG,L 7-23,,16,27,59.26,131,1,1,68.6,,,4.85,3.93,1,2,2.00,0,0,0,,,,,Sammy Baugh,BaugSa00
58,51,1949,1949-12-04,11,11,35.262,WAS,,GNB,W 30-0,,11,20,55.00,99,0,0,68.5,,,4.95,4.95,3,22,7.33,1,1,6,,,,,Sammy Baugh,BaugSa00
59,52,1949,1949-12-11,12,12,35.269,WAS,@,RAM,L 27-53,,29,48,60.42,308,3,2,82.6,,,6.42,5.79,2,6,3.00,1,1,6,,,,,Sammy Baugh,BaugSa00
60,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
61,53,1950,1950-09-17,1,1,36.184,WAS,@,BCL,W 38-14,*,10,15,66.67,192,3,0,149.3,,8,12.80,16.80,,,,,0,0,,,,,Sammy Baugh,BaugSa00
62,54,1950,1950-09-24,2,2,36.191,WAS,@,GNB,L 21-35,*,16,28,57.14,173,1,1,72.5,,9,6.18,5.29,1,11,11.00,0,0,0,,,,,Sammy Baugh,BaugSa00
63,55,1950,1950-10-01,3,3,36.198,WAS,,PIT,L 7-26,*,6,14,42.86,65,0,1,27.4,,4,4.64,1.43,,,,,0,0,,,,,Sammy Baugh,BaugSa00
64,56,1950,1950-10-22,5,6,36.219,WAS,,CRD,L 28-38,,,,,,,,,,,,,,,,,0,0,,,,,Sammy Baugh,BaugSa00
65,57,1950,1950-10-29,6,7,36.226,WAS,@,PHI,L 3-35,,4,9,44.44,16,0,3,12.0,,7,1.78,-13.22,,,,,0,0,,,,,Sammy Baugh,BaugSa00
66,58,1950,1950-11-05,7,8,36.233,WAS,@,NYG,L 21-24,*,9,16,56.25,119,1,0,100.8,,13,7.44,8.69,2,6,3.00,0,0,0,,,,,Sammy Baugh,BaugSa00
67,59,1950,1950-11-12,8,9,36.240,WAS,,PHI,L 0-33,*,3,9,33.33,30,0,1,4.2,,,3.33,-1.67,,,,,0,0,,,,,Sammy Baugh,BaugSa00
68,60,1950,1950-11-26,10,11,36.254,WAS,,BCL,W 38-28,*,22,35,62.86,281,3,2,92.7,,14,8.03,7.17,1,1,1.00,1,1,6,,,,,Sammy Baugh,BaugSa00
69,61,1950,1950-12-03,11,12,36.261,WAS,@,PIT,W 24-7,*,13,23,56.52,167,1,1,75.8,,,7.26,6.17,1,5,5.00,0,0,0,,,,,Sammy Baugh,BaugSa00
70,62,1950,1950-12-10,12,13,36.268,WAS,,CLE,L 21-45,,7,17,41.18,87,1,2,37.7,,,5.12,1.00,2,4,2.00,0,0,0,,,,,Sammy Baugh,BaugSa00
71,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
72,63,1951,1951-09-30,1,1,37.197,WAS,@,DET,L 17-35,,0,1,0.00,0,0,0,39.6,,,0.00,0.00,,,,,0,0,,,,,Sammy Baugh,BaugSa00
73,64,1951,1951-10-14,3,3,37.211,WAS,@,CLE,L 0-45,,4,8,50.00,56,0,2,33.3,,,7.00,-4.25,1,-1,-1.00,0,0,0,,,,,Sammy Baugh,BaugSa00
74,65,1951,1951-10-21,4,4,37.218,WAS,,CRD,W 7-3,*,3,7,42.86,63,1,1,75.3,,5,9.00,5.43,,,,,0,0,,,,,Sammy Baugh,BaugSa00
75,66,1951,1951-10-28,5,5,37.225,WAS,@,PHI,W 27-23,*,8,17,47.06,203,1,0,110.7,,,11.94,13.12,1,5,5.00,0,0,0,,,,,Sammy Baugh,BaugSa00
76,67,1951,1951-11-04,6,6,37.232,WAS,,CHI,L 0-27,*,5,10,50.00,72,0,1,34.2,,11,7.20,2.70,,,,,0,0,,,,,Sammy Baugh,BaugSa00
77,68,1951,1951-11-11,7,7,37.239,WAS,@,NYG,L 14-28,*,14,35,40.00,247,1,6,34.8,,,7.06,-0.09,,,,,0,0,,,,,Sammy Baugh,BaugSa00
78,69,1951,1951-11-18,8,8,37.246,WAS,@,PIT,W 22-7,*,5,10,50.00,50,0,2,25.0,,,5.00,-4.00,,,,,0,0,,,,,Sammy Baugh,BaugSa00
79,70,1951,1951-11-25,9,9,37.253,WAS,,RAM,W 31-21,*,7,12,58.33,117,2,1,96.2,,,9.75,9.33,,,,,0,0,,,,,Sammy Baugh,BaugSa00
80,71,1951,1951-12-02,10,10,37.260,WAS,,PHI,L 21-35,*,7,18,38.89,114,0,0,60.9,,20,6.33,6.33,,,,,0,0,,,,,Sammy Baugh,BaugSa00
81,72,1951,1951-12-09,11,11,37.267,WAS,@,CRD,W 20-17,*,7,13,53.85,98,1,1,72.0,,8,7.54,5.62,,,,,0,0,,,,,Sammy Baugh,BaugSa00
82,73,1951,1951-12-16,12,12,37.274,WAS,,PIT,L 10-20,*,7,23,30.43,84,1,3,17.6,,1,3.65,-1.35,3,4,1.33,0,0,0,,,,,Sammy Baugh,BaugSa00
83,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Int,Yds,TD,PD,Sammy Baugh,BaugSa00
84,74,1952,1952-09-29,1,1,38.196,WAS,@,CRD,W 23-7,*,11,15,73.33,87,2,1,99.2,,,5.80,5.47,,,,,0,0,,,,,Sammy Baugh,BaugSa00
85,75,1952,1952-10-05,2,2,38.202,WAS,@,GNB,L 20-35,*,2,4,50.00,24,0,0,68.7,,3,6.00,6.00,,,,,0,0,,,,,Sammy Baugh,BaugSa00
86,76,1952,1952-10-12,3,3,38.209,WAS,,CRD,L 6-17,*,4,8,50.00,26,0,0,57.3,,,3.25,3.25,,,,,0,0,,,,,Sammy Baugh,BaugSa00
87,77,1952,1952-10-19,4,4,38.216,WAS,@,PIT,W 28-24,*,3,6,50.00,15,0,0,56.2,,,2.50,2.50,,,,,0,0,,,,,Sammy Baugh,BaugSa00
88,78,1952,1952-12-07,11,11,38.265,WAS,@,NYG,W 27-17,,,,,,,,,,,,,1,1,1.00,0,0,0,,,,,Sammy Baugh,BaugSa00
89,,,78 Games,,,,,,,44-32-2,,594,1059,56.09,8326,79,74,77.3,,103,7.86,6.21,27,96,3.56,4,4,24,31,491,0,,Sammy Baugh,BaugSa00
