,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Punting,Punting,Punting,Punting,qb,qb_tag
89,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
90,84,1977,1977-09-19,1,1,29.017,PIT,,SFO,W 27-0,*,12,23,52.17,164,1,0,89.8,3,31,7.13,8.00,4,20,5.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
91,85,1977,1977-09-25,2,2,29.023,PIT,,OAK,L 7-16,*,16,32,50.00,268,1,3,50.0,5,51,8.38,4.78,2,18,9.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
92,86,1977,1977-10-02,3,3,29.030,PIT,@,CLE,W 28-14,*,10,17,58.82,143,3,2,86.2,,,8.41,6.65,6,9,1.50,1,,,,,1,6,0,0,,0,Terry Bradshaw,BradTe00
93,87,1977,1977-10-09,4,4,29.037,PIT,@,HOU,L 10-27,*,7,19,36.84,149,0,4,25.9,,,7.84,-1.63,3,46,15.33,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
94,88,1977,1977-10-17,5,5,29.045,PIT,,CIN,W 20-14,*,6,9,66.67,117,0,0,109.7,3,30,13.00,13.00,3,-3,-1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
95,89,1977,1977-10-23,6,6,29.051,PIT,,HOU,W 27-10,*,16,24,66.67,227,2,1,107.5,,,9.46,9.25,1,0,0.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
96,90,1977,1977-10-30,7,7,29.058,PIT,@,BAL,L 21-31,*,11,26,42.31,234,1,5,48.1,2,15,9.00,1.12,3,37,12.33,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
97,91,1977,1977-11-06,8,8,29.065,PIT,@,DEN,L 7-21,*,13,26,50.00,146,1,0,80.0,6,49,5.62,6.38,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
98,92,1977,1977-11-13,9,9,29.072,PIT,,CLE,W 35-31,*,13,21,61.90,283,3,0,145.3,2,18,13.48,16.33,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
99,93,1977,1977-11-20,10,10,29.079,PIT,,DAL,W 28-13,*,7,12,58.33,106,2,0,127.1,1,14,8.83,12.17,1,1,1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
100,94,1977,1977-11-27,11,11,29.086,PIT,@,NYJ,W 23-20,*,10,28,35.71,143,2,1,62.1,2,19,5.11,4.93,3,3,1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
101,95,1977,1977-12-04,12,12,29.093,PIT,,SEA,W 30-20,*,13,21,61.90,158,1,1,81.1,1,1,7.52,6.33,4,40,10.00,2,,,,,2,12,0,0,,0,Terry Bradshaw,BradTe00
102,96,1977,1977-12-10,13,13,29.099,PIT,@,CIN,L 10-17,*,20,39,51.28,246,0,1,60.4,1,7,6.31,5.15,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
103,97,1977,1977-12-18,14,14,29.107,PIT,@,SDG,W 10-9,*,8,17,47.06,139,0,1,50.9,,,8.18,5.53,1,0,0.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
104,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
105,98,1978,1978-09-03,1,1,30.001,PIT,@,BUF,W 28-17,*,14,19,73.68,217,2,1,124.2,,,11.42,11.16,3,-6,-2.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
106,99,1978,1978-09-10,2,2,30.008,PIT,,SEA,W 21-10,*,17,33,51.52,213,2,0,92.1,2,28,6.45,7.67,3,6,2.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
107,100,1978,1978-09-17,3,3,30.015,PIT,@,CIN,W 28-3,*,14,19,73.68,242,2,1,128.7,,,12.74,12.47,1,10,10.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
108,101,1978,1978-09-24,4,4,30.022,PIT,,CLE,W 15-9,*,14,32,43.75,208,1,2,50.0,1,8,6.50,4.31,2,27,13.50,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
109,102,1978,1978-10-01,5,5,30.029,PIT,@,NYJ,W 28-17,*,17,25,68.00,189,3,1,113.2,,,7.56,8.16,1,0,0.00,0,0,1,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
110,103,1978,1978-10-08,6,6,30.036,PIT,,ATL,W 31-7,*,13,18,72.22,231,1,0,132.9,1,11,12.83,13.94,2,3,1.50,1,,,,,1,6,0,0,,0,Terry Bradshaw,BradTe00
111,104,1978,1978-10-15,7,7,30.043,PIT,@,CLE,W 34-14,*,10,21,47.62,175,2,0,108.2,3,22,8.33,10.24,1,0,0.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
112,105,1978,1978-10-23,8,8,30.051,PIT,,HOU,L 17-24,*,17,33,51.52,226,2,1,81.1,1,11,6.85,6.70,2,26,13.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
113,106,1978,1978-10-29,9,9,30.057,PIT,,KAN,W 27-24,*,7,13,53.85,109,1,2,67.9,3,27,8.38,3.00,1,6,6.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
114,107,1978,1978-11-05,10,10,30.064,PIT,,NOR,W 20-14,*,16,23,69.57,200,2,1,107.2,,,8.70,8.48,2,4,2.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
115,108,1978,1978-11-12,11,11,30.071,PIT,@,RAM,L 7-10,*,11,25,44.00,125,1,3,33.3,1,10,5.00,0.40,1,2,2.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
116,109,1978,1978-11-19,12,12,30.078,PIT,,CIN,W 7-6,*,12,30,40.00,117,0,4,12.1,2,33,3.90,-2.10,1,-3,-3.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
117,110,1978,1978-11-27,13,13,30.086,PIT,@,SFO,W 24-7,*,13,21,61.90,195,3,1,112.1,2,27,9.29,10.00,6,6,1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
118,111,1978,1978-12-03,14,14,30.092,PIT,@,HOU,W 13-3,*,11,24,45.83,97,1,1,53.6,2,23,4.04,3.00,3,-3,-1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
119,112,1978,1978-12-09,15,15,30.098,PIT,,BAL,W 35-13,*,11,18,61.11,240,3,2,105.1,2,13,13.33,11.67,3,15,5.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
120,113,1978,1978-12-16,16,16,30.105,PIT,@,DEN,W 21-17,*,10,14,71.43,131,2,0,140.2,1,9,9.36,12.21,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
121,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
122,114,1979,1979-09-03,1,1,31.001,PIT,@,NWE,W 16-13,*,15,26,57.69,221,1,0,98.4,4,30,8.50,9.27,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
123,115,1979,1979-09-09,2,2,31.007,PIT,,HOU,W 38-7,*,12,29,41.38,198,2,2,59.3,3,24,6.83,5.10,3,-3,-1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
124,116,1979,1979-09-16,3,3,31.014,PIT,@,STL,W 24-21,*,14,31,45.16,206,2,2,62.0,1,8,6.65,5.03,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
125,117,1979,1979-09-23,4,4,31.021,PIT,,BAL,W 17-13,*,19,29,65.52,249,2,2,86.7,1,9,8.59,6.86,1,-2,-2.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
126,118,1979,1979-09-30,5,5,31.028,PIT,@,PHI,L 14-17,*,12,26,46.15,176,1,2,49.5,1,7,6.77,4.08,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
127,119,1979,1979-10-07,6,6,31.035,PIT,@,CLE,W 51-35,*,12,21,57.14,161,3,0,121.2,,,7.67,10.52,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
128,120,1979,1979-10-14,7,7,31.042,PIT,@,CIN,L 10-34,*,21,40,52.50,275,1,2,62.0,1,12,6.88,5.13,3,0,0.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
129,121,1979,1979-10-22,8,8,31.050,PIT,,DEN,W 42-7,*,18,24,75.00,267,2,1,121.4,,,11.13,10.92,2,5,2.50,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
130,122,1979,1979-10-28,9,9,31.056,PIT,,DAL,W 14-3,*,11,25,44.00,126,0,0,59.7,1,11,5.04,5.04,2,-5,-2.50,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
131,123,1979,1979-11-04,10,10,31.063,PIT,,WAS,W 38-7,*,15,27,55.56,311,4,1,120.5,1,7,11.52,12.81,,,,,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
132,124,1979,1979-11-11,11,11,31.070,PIT,@,KAN,W 30-3,*,17,29,58.62,232,3,2,90.0,1,4,8.00,6.97,2,10,5.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
133,125,1979,1979-11-18,12,12,31.077,PIT,@,SDG,L 7-35,*,18,36,50.00,153,0,5,21.9,3,29,4.25,-2.00,1,3,3.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
134,126,1979,1979-11-25,13,13,31.084,PIT,,CLE,W 33-30,*,30,44,68.18,364,1,1,91.5,1,13,8.27,7.70,3,43,14.33,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
135,127,1979,1979-12-02,14,14,31.091,PIT,,CIN,W 37-17,*,17,29,58.62,339,2,1,108.3,2,15,11.69,11.52,1,2,2.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
136,128,1979,1979-12-10,15,15,31.099,PIT,@,HOU,L 17-20,*,14,29,48.28,237,1,2,59.1,3,19,8.17,5.76,1,20,20.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
137,129,1979,1979-12-16,16,16,31.105,PIT,,BUF,W 28-0,*,14,27,51.85,209,1,2,59.0,1,8,7.74,5.15,2,10,5.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
138,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
139,130,1980,1980-09-07,1,1,32.005,PIT,,HOU,W 31-17,*,12,24,50.00,254,2,2,80.9,2,17,10.58,8.50,2,6,3.00,1,,,,,1,6,0,0,,0,Terry Bradshaw,BradTe00
140,131,1980,1980-09-14,2,2,32.012,PIT,@,BAL,W 20-17,*,20,35,57.14,282,2,1,90.4,1,9,8.06,7.91,4,-2,-0.50,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
141,132,1980,1980-09-21,3,3,32.019,PIT,@,CIN,L 28-30,*,14,25,56.00,265,3,2,99.2,,,10.60,9.40,1,0,0.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
142,133,1980,1980-09-28,4,4,32.026,PIT,,CHI,W 38-3,*,12,19,63.16,217,4,1,120.0,1,7,11.42,13.26,1,-6,-6.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
143,134,1980,1980-10-05,5,5,32.033,PIT,@,MIN,W 23-17,*,16,28,57.14,236,1,1,81.8,1,5,8.43,7.54,4,10,2.50,1,,,,,1,6,0,0,,0,Terry Bradshaw,BradTe00
144,135,1980,1980-10-12,6,6,32.040,PIT,,CIN,L 16-17,*,14,35,40.00,237,1,1,61.3,4,29,6.77,6.06,3,13,4.33,0,,,,,0,0,5,173,34.60,0,Terry Bradshaw,BradTe00
145,136,1980,1980-10-20,7,7,32.048,PIT,,OAK,L 34-45,*,18,27,66.67,299,2,1,113.0,4,32,11.07,10.89,2,12,6.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
146,137,1980,1980-11-02,9,9,32.061,PIT,,GNB,W 22-20,*,12,28,42.86,135,2,2,51.9,2,14,4.82,3.04,4,10,2.50,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
147,138,1980,1980-11-09,10,10,32.068,PIT,@,TAM,W 24-21,*,11,26,42.31,100,1,1,50.2,1,6,3.85,2.88,1,-1,-1.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
148,139,1980,1980-11-16,11,11,32.075,PIT,,CLE,W 16-13,*,19,35,54.29,263,2,4,58.1,3,23,7.51,3.51,3,21,7.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
149,140,1980,1980-11-23,12,12,32.082,PIT,@,BUF,L 13-28,*,17,31,54.84,155,0,0,68.6,2,15,5.00,5.00,3,17,5.67,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
150,141,1980,1980-11-30,13,13,32.089,PIT,,MIA,W 23-10,*,13,31,41.94,289,1,1,73.2,3,22,9.32,8.52,3,14,4.67,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
151,142,1980,1980-12-04,14,14,32.093,PIT,@,HOU,L 0-6,*,10,26,38.46,138,0,3,16.7,3,20,5.31,0.12,2,18,9.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
152,143,1980,1980-12-14,15,15,32.103,PIT,,KAN,W 21-16,*,14,22,63.64,197,2,2,84.8,4,27,8.95,6.68,2,-1,-0.50,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
153,144,1980,1980-12-22,16,16,32.111,PIT,@,SDG,L 17-26,*,16,32,50.00,272,1,0,89.6,2,19,8.50,9.13,1,0,0.00,0,,,,,0,0,0,0,,0,Terry Bradshaw,BradTe00
154,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
155,145,1981,1981-09-06,1,1,33.004,PIT,,KAN,L 33-37,*,21,36,58.33,319,2,2,83.0,0,0,8.86,7.47,2,-7,-3.50,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
156,146,1981,1981-09-10,2,2,33.008,PIT,@,MIA,L 10-30,*,15,33,45.45,222,1,2,52.8,4,39,6.73,4.61,2,16,8.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
157,147,1981,1981-09-20,3,3,33.018,PIT,,NYJ,W 38-10,*,14,28,50.00,225,0,0,77.2,2,19,8.04,8.04,7,41,5.86,1,0,0,,0,1,6,0,0,,0,Terry Bradshaw,BradTe00
158,148,1981,1981-09-27,4,4,33.025,PIT,,NWE,W 27-21,*,15,30,50.00,247,2,0,100.3,0,0,8.23,9.57,5,49,9.80,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
159,149,1981,1981-10-04,5,5,33.032,PIT,@,NOR,W 20-6,*,19,28,67.86,276,2,0,123.5,1,7,9.86,11.29,1,0,0.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
160,150,1981,1981-10-11,6,6,33.039,PIT,,CLE,W 13-7,*,19,33,57.58,199,1,1,72.7,0,0,6.03,5.27,3,20,6.67,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
161,151,1981,1981-10-18,7,7,33.046,PIT,@,CIN,L 7-34,*,14,27,51.85,145,1,0,80.0,1,5,5.37,6.11,1,5,5.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
162,152,1981,1981-10-26,8,8,33.054,PIT,,HOU,W 26-13,*,14,28,50.00,208,2,1,83.6,1,12,7.43,7.25,4,4,1.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
163,153,1981,1981-11-01,9,9,33.060,PIT,,SFO,L 14-17,*,12,23,52.17,125,1,3,43.1,0,0,5.43,0.43,3,7,2.33,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
164,154,1981,1981-11-08,10,10,33.067,PIT,@,SEA,L 21-24,*,13,22,59.09,212,1,2,68.8,1,7,9.64,6.45,2,6,3.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
165,155,1981,1981-11-15,11,11,33.074,PIT,@,ATL,W 34-20,*,14,22,63.64,253,5,1,123.7,3,32,11.50,14.00,1,1,1.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
166,156,1981,1981-11-22,12,12,33.081,PIT,@,CLE,W 32-10,*,17,32,53.13,223,2,2,70.2,0,0,6.97,5.41,2,4,2.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
167,157,1981,1981-11-29,13,13,33.088,PIT,,RAM,W 24-0,*,10,19,52.63,204,1,0,108.2,4,34,10.74,11.79,5,16,3.20,1,0,0,,0,1,6,0,0,,0,Terry Bradshaw,BradTe00
168,158,1981,1981-12-07,14,14,33.096,PIT,@,OAK,L 27-30,*,4,9,44.44,29,1,0,89.6,0,0,3.22,5.44,0,0,,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
169,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
170,159,1982,1982-09-13,1,1,34.011,PIT,@,DAL,W 36-28,*,17,28,60.71,246,3,0,125.0,1,5,8.79,10.93,0,0,,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
171,160,1982,1982-09-19,2,2,34.017,PIT,,CIN,W 26-20,*,29,42,69.05,298,3,0,113.0,3,29,7.10,8.52,2,3,1.50,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
172,161,1982,1982-11-21,3,11,34.080,PIT,@,HOU,W 24-10,*,16,40,40.00,228,3,2,63.3,4,29,5.70,4.95,1,6,6.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
173,162,1982,1982-11-28,4,12,34.087,PIT,@,SEA,L 0-16,*,5,7,71.43,67,0,0,101.5,1,5,9.57,9.57,0,0,,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
174,163,1982,1982-12-05,5,13,34.094,PIT,,KAN,W 35-14,*,15,20,75.00,231,3,1,131.5,1,8,11.55,12.30,2,0,0.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
175,164,1982,1982-12-12,6,14,34.101,PIT,@,BUF,L 0-13,*,2,13,15.38,3,0,2,0.0,4,26,0.23,-6.69,0,0,,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
176,165,1982,1982-12-19,7,15,34.108,PIT,@,CLE,L 9-10,*,12,39,30.77,144,1,4,12.1,3,20,3.69,-0.41,0,0,,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
177,166,1982,1982-12-26,8,16,34.115,PIT,,NWE,W 37-14,*,17,27,62.96,282,2,0,122.8,0,0,10.44,11.93,2,2,1.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
178,167,1982,1983-01-02,9,17,34.122,PIT,,CLE,W 37-21,*,14,24,58.33,269,2,2,90.5,1,9,11.21,9.13,1,-1,-1.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
179,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Terry Bradshaw,BradTe00
180,168,1983,1983-12-10,15,15,35.099,PIT,@,NYJ,W 34-7,*,5,8,62.50,77,2,0,133.9,0,0,9.63,14.63,1,3,3.00,0,0,0,,0,0,0,0,0,,0,Terry Bradshaw,BradTe00
181,,,168 Games,,,,,,,111-57-0,,2025,3901,51.91,27989,212,210,70.9,307,2694,7.17,5.84,444,2257,5.08,32,0,1,,0,32,192,8,225,28.13,1,Terry Bradshaw,BradTe00
