,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Unnamed: 42_level_0,qb,qb_tag
134,126,1997,1997-10-12,6,7,32.000,ATL,@,NOR,W 23-17,*,10,22,45.45,117,1,0,77.3,5,40,5.32,6.23,4,3,0.75,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
135,127,1997,1997-10-19,7,8,32.007,ATL,,SFO,L 28-35,*,15,30,50.00,230,2,0,97.9,2,14,7.67,9.00,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
136,128,1997,1997-10-26,8,9,,ATL,@,CAR,L 12-21,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
137,129,1997,1997-11-02,9,10,32.021,ATL,,STL,W 34-31,*,19,32,59.38,276,3,1,105.7,2,11,8.63,9.09,1,6,6.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
138,130,1997,1997-11-09,10,11,32.028,ATL,,TAM,L 10-31,*,19,27,70.37,212,1,0,105.8,5,39,7.85,8.59,4,11,2.75,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
139,131,1997,1997-11-16,11,12,32.035,ATL,@,STL,W 27-21,*,20,30,66.67,232,1,1,87.1,2,18,7.73,6.90,3,0,0.00,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,,Chris Chandler,ChanCh00
140,132,1997,1997-11-23,12,13,32.042,ATL,,NOR,W 20-3,*,17,26,65.38,211,2,0,116.0,5,34,8.12,9.65,4,13,3.25,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-1,0,,Chris Chandler,ChanCh00
141,133,1997,1997-11-30,13,14,32.049,ATL,@,SEA,W 24-17,*,15,23,65.22,204,1,0,107.9,1,3,8.87,9.74,6,8,1.33,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
142,134,1997,1997-12-07,14,15,32.056,ATL,@,SDG,W 14-3,*,10,23,43.48,115,1,1,55.5,1,7,5.00,3.91,2,20,10.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
143,135,1997,1997-12-14,15,16,32.063,ATL,,PHI,W 20-17,*,12,21,57.14,210,1,0,107.2,5,35,10.00,10.95,8,38,4.75,0,0,0,0,,0,0.0%,,,0,0,2,1,0,1,-6,0,,Chris Chandler,ChanCh00
144,136,1997,1997-12-21,16,17,32.070,ATL,@,ARI,L 26-29,*,13,19,68.42,176,2,0,132.8,3,9,9.26,11.37,5,35,7.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,-4,0,,Chris Chandler,ChanCh00
145,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Chris Chandler,ChanCh00
146,137,1998,1998-09-06,1,1,32.329,ATL,@,CAR,W 19-14,*,17,32,53.13,268,2,1,89.1,6,38,8.38,8.22,1,1,1.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
147,138,1998,1998-09-13,2,2,32.336,ATL,,PHI,W 17-12,*,14,26,53.85,196,1,0,91.2,3,29,7.54,8.31,3,6,2.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
148,139,1998,1998-09-27,3,4,32.350,ATL,@,SFO,L 20-31,*,16,38,42.11,254,2,3,49.7,7,32,6.68,4.18,3,13,4.33,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
149,140,1998,1998-10-04,4,5,32.357,ATL,,CAR,W 51-23,*,12,20,60.00,189,2,2,85.2,1,22,9.45,6.95,1,-1,-1.00,0,1,1,22,22.00,0,100.0%,22.00,,0,0,1,0,0,0,0,0,,Chris Chandler,ChanCh00
150,141,1998,1998-10-11,5,6,32.364,ATL,@,NYG,W 34-20,*,14,27,51.85,266,2,0,111.0,2,13,9.85,11.33,4,19,4.75,1,0,0,0,,0,0.0%,,,1,6,1,0,0,1,-4,0,,Chris Chandler,ChanCh00
151,142,1998,1998-10-18,6,7,33.006,ATL,,NOR,W 31-23,*,7,10,70.00,129,1,0,145.8,4,15,12.90,14.90,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
152,143,1998,1998-10-25,7,8,,ATL,@,NYJ,L 3-28,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
153,144,1998,1998-11-01,8,9,33.020,ATL,,STL,W 37-15,*,12,26,46.15,236,2,1,88.0,2,9,9.08,8.88,1,1,1.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,,Chris Chandler,ChanCh00
154,145,1998,1998-11-08,9,10,33.027,ATL,@,NWE,W 41-10,*,15,22,68.18,240,2,2,96.8,1,2,10.91,8.64,2,8,4.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
155,146,1998,1998-11-15,10,11,33.034,ATL,,SFO,W 31-19,*,12,21,57.14,198,1,0,104.9,3,14,9.43,10.38,4,10,2.50,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
156,147,1998,1998-11-22,11,12,33.041,ATL,,CHI,W 20-13,*,18,27,66.67,272,2,0,124.3,4,23,10.07,11.56,2,25,12.50,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,,Chris Chandler,ChanCh00
157,148,1998,1998-11-29,12,13,,ATL,@,STL,W 21-10,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
158,149,1998,1998-12-06,13,14,33.055,ATL,,IND,W 28-21,*,20,28,71.43,297,2,1,114.7,5,40,10.61,10.43,4,14,3.50,1,0,0,0,,0,0.0%,,,1,6,1,0,0,0,0,0,,Chris Chandler,ChanCh00
159,150,1998,1998-12-13,14,15,33.062,ATL,@,NOR,W 27-17,*,19,28,67.86,345,2,2,104.0,3,23,12.32,10.54,5,24,4.80,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,,Chris Chandler,ChanCh00
160,151,1998,1998-12-20,15,16,33.069,ATL,@,DET,W 24-17,*,11,19,57.89,146,2,0,117.4,4,23,7.68,9.79,5,-2,-0.40,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
161,152,1998,1998-12-27,16,17,33.076,ATL,,MIA,W 38-16,*,3,3,100.00,118,2,0,158.3,0,0,39.33,52.67,1,3,3.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
162,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Chris Chandler,ChanCh00
163,153,1999,1999-09-12,1,1,33.335,ATL,,MIN,L 14-17,*,17,30,56.67,258,1,0,96.2,2,12,8.60,9.27,3,21,7.00,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,,Chris Chandler,ChanCh00
164,154,1999,1999-09-20,2,2,,ATL,@,DAL,L 7-24,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
165,155,1999,1999-09-26,3,3,33.349,ATL,@,STL,L 7-35,*,5,9,55.56,28,0,1,21.8,1,4,3.11,-1.89,1,0,0.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-3,0,,Chris Chandler,ChanCh00
166,156,1999,1999-10-03,4,4,,ATL,,BAL,L 13-19,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
167,157,1999,1999-10-10,5,5,,ATL,@,NOR,W 20-17,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
168,158,1999,1999-10-17,6,6,34.005,ATL,,STL,L 13-41,*,10,18,55.56,168,1,1,82.6,2,15,9.33,7.94,1,4,4.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
169,159,1999,1999-10-25,7,7,34.013,ATL,@,PIT,L 9-13,*,20,34,58.82,233,1,1,77.2,7,46,6.85,6.12,2,5,2.50,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,-4,0,,Chris Chandler,ChanCh00
170,160,1999,1999-10-31,8,8,34.019,ATL,,CAR,W 27-20,*,14,21,66.67,201,2,0,129.3,3,25,9.57,11.48,1,-1,-1.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
171,161,1999,1999-11-07,9,9,34.026,ATL,,JAX,L 7-30,*,14,25,56.00,163,1,2,55.9,8,54,6.52,3.72,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
172,162,1999,1999-11-21,10,11,34.040,ATL,@,TAM,L 10-19,*,14,25,56.00,109,0,2,33.6,2,17,4.36,0.76,2,3,1.50,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,1,0,,Chris Chandler,ChanCh00
173,163,1999,1999-11-28,11,12,34.047,ATL,@,CAR,L 28-34,*,24,42,57.14,315,4,0,112.7,4,36,7.50,9.40,1,11,11.00,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,,Chris Chandler,ChanCh00
174,164,1999,1999-12-05,12,13,34.054,ATL,,NOR,W 35-12,*,15,25,60.00,233,2,3,78.0,0,0,9.32,5.52,1,1,1.00,1,0,0,0,,0,0.0%,,,1,6,0,,0,0,0,0,,Chris Chandler,ChanCh00
175,165,1999,1999-12-12,13,14,34.061,ATL,@,SFO,L 7-26,*,8,18,44.44,95,0,1,38.0,3,21,5.28,2.78,1,11,11.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
176,166,1999,1999-12-19,14,15,,ATL,@,TEN,L 17-30,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
177,167,1999,1999-12-26,15,16,34.075,ATL,,ARI,W 37-14,*,14,23,60.87,230,1,0,109.0,0,0,10.00,10.87,1,0,0.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-6,0,,Chris Chandler,ChanCh00
178,168,1999,2000-01-03,16,17,34.083,ATL,,SFO,W 34-29,*,19,37,51.35,306,3,0,106.4,0,0,8.27,9.89,2,2,1.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-1,0,,Chris Chandler,ChanCh00
179,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Chris Chandler,ChanCh00
180,169,2000,2000-09-03,1,1,34.327,ATL,,SFO,W 36-28,*,16,31,51.61,264,2,0,102.1,0,0,8.52,9.81,4,12,3.00,0,1,1,-4,-4.00,0,100.0%,-4.00,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
181,170,2000,2000-09-10,2,2,34.334,ATL,@,DEN,L 14-42,*,9,22,40.91,128,1,0,75.6,4,23,5.82,6.73,1,0,0.00,0,0,0,0,,0,0.0%,,,0,0,2,1,0,0,-2,0,,Chris Chandler,ChanCh00
182,171,2000,2000-09-17,3,3,34.341,ATL,@,CAR,W 15-10,*,21,27,77.78,174,0,0,93.5,2,20,6.44,6.44,6,4,0.67,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-3,0,,Chris Chandler,ChanCh00
183,172,2000,2000-09-24,4,4,34.348,ATL,,STL,L 20-41,*,21,35,60.00,255,1,2,68.2,7,39,7.29,5.29,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
184,173,2000,2000-10-01,5,5,34.355,ATL,@,PHI,L 10-38,*,14,34,41.18,151,0,1,42.6,2,17,4.44,3.12,1,1,1.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
185,174,2000,2000-10-08,6,6,34.362,ATL,,NYG,L 6-13,*,8,12,66.67,89,0,1,53.8,1,9,7.42,3.67,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
186,175,2000,2000-10-15,7,7,35.003,ATL,@,STL,L 29-45,*,18,30,60.00,220,2,1,91.0,3,22,7.33,7.17,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
187,176,2000,2000-10-22,8,8,35.010,ATL,,NOR,L 19-21,*,15,20,75.00,240,2,0,147.9,6,37,12.00,14.00,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
188,177,2000,2000-10-29,9,9,35.017,ATL,,CAR,W 13-12,*,19,29,65.52,191,0,2,55.4,1,7,6.59,3.48,2,7,3.50,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-7,0,,Chris Chandler,ChanCh00
189,178,2000,2000-11-05,10,10,35.024,ATL,,TAM,L 14-27,*,4,7,57.14,29,0,2,27.4,3,13,4.14,-8.71,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
190,179,2000,2000-11-12,11,11,,ATL,@,DET,L 10-13,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
191,180,2000,2000-11-19,12,12,35.038,ATL,@,SFO,L 6-16,*,16,33,48.48,154,0,1,49.3,4,36,4.67,3.30,0,0,,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,,Chris Chandler,ChanCh00
192,181,2000,2000-11-26,13,13,35.045,ATL,@,OAK,L 14-41,*,7,12,58.33,97,0,1,49.7,3,17,8.08,4.33,1,5,5.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,,Chris Chandler,ChanCh00
193,182,2000,2000-12-03,14,14,,ATL,,SEA,L 10-30,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
194,183,2000,2000-12-17,15,16,35.066,ATL,@,NOR,L 7-23,,4,10,40.00,81,0,1,29.6,1,5,8.10,3.60,2,9,4.50,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
195,184,2000,2000-12-24,16,17,35.073,ATL,,KAN,W 29-13,*,20,29,68.97,163,2,0,106.0,3,6,5.62,7.00,4,22,5.50,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-1,0,,Chris Chandler,ChanCh00
196,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Chris Chandler,ChanCh00
197,185,2001,2001-09-09,1,1,35.332,ATL,@,SFO,L 13-16,*,11,18,61.11,121,0,0,81.0,2,14,6.72,6.72,3,16,5.33,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
198,186,2001,2001-09-23,2,2,35.346,ATL,,CAR,W 24-16,*,11,14,78.57,244,2,1,128.6,1,4,17.43,17.07,0,0,,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,,Chris Chandler,ChanCh00
199,187,2001,2001-09-30,3,3,35.353,ATL,@,ARI,W 34-14,*,20,28,71.43,286,3,0,139.9,2,18,10.21,12.36,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
200,188,2001,2001-10-07,4,4,35.360,ATL,,CHI,L 3-31,*,7,12,58.33,75,0,3,37.2,1,1,6.25,-5.00,1,2,2.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
201,189,2001,2001-10-14,5,5,36.002,ATL,,SFO,L 31-37,*,19,36,52.78,268,2,1,84.0,2,14,7.44,7.31,2,22,11.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
202,190,2001,2001-10-21,6,6,36.009,ATL,@,NOR,W 20-13,*,14,20,70.00,187,2,1,111.9,2,12,9.35,9.10,3,9,3.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
203,191,2001,2001-11-04,7,8,36.023,ATL,,NWE,L 10-24,*,8,20,40.00,95,1,1,51.0,6,32,4.75,3.50,1,6,6.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
204,192,2001,2001-11-11,8,9,,ATL,,DAL,W 20-13,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
205,193,2001,2001-11-18,9,10,36.037,ATL,@,GNB,W 23-20,*,29,50,58.00,352,2,2,76.4,3,17,7.04,6.04,2,-1,-0.50,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,,Chris Chandler,ChanCh00
206,194,2001,2001-11-25,10,11,36.044,ATL,@,CAR,W 10-7,*,14,27,51.85,132,0,0,65.7,4,38,4.89,4.89,5,6,1.20,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-3,0,,Chris Chandler,ChanCh00
207,195,2001,2001-12-02,11,12,36.051,ATL,,STL,L 6-35,*,14,18,77.78,123,0,1,72.0,1,0,6.83,4.33,3,21,7.00,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
208,196,2001,2001-12-09,12,13,36.058,ATL,,NOR,L 10-28,*,18,32,56.25,233,0,1,66.3,9,53,7.28,5.88,3,3,1.00,0,0,0,0,,0,0.0%,,,0,0,2,0,0,1,-3,0,,Chris Chandler,ChanCh00
209,197,2001,2001-12-16,13,14,36.065,ATL,@,IND,L 27-41,*,23,39,58.97,249,2,0,94.9,6,41,6.38,7.41,1,0,0.00,0,0,0,0,,0,0.0%,,,0,0,2,1,0,1,-2,0,,Chris Chandler,ChanCh00
210,198,2001,2001-12-23,14,15,36.072,ATL,,BUF,W 33-30,*,28,40,70.00,431,2,2,101.1,1,9,10.78,9.53,1,0,0.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,,Chris Chandler,ChanCh00
211,199,2001,2001-12-30,15,16,36.079,ATL,@,MIA,L 14-21,*,7,11,63.64,51,0,1,36.6,1,8,4.64,0.55,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,,0,0,0,0,,Chris Chandler,ChanCh00
212,200,2001,2002-01-06,16,17,,ATL,@,STL,L 13-31,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Chris Chandler,ChanCh00
213,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Chris Chandler,ChanCh00
