,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Unnamed: 34_level_0,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,,
0,1,1992,1992-09-06,1,1,,TAM,,PHO,W 23-7,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
1,2,1992,1992-09-13,2,2,23.119,TAM,,GNB,W 31-3,,0,0,,0,0,0,,0,,,,1,-1,-1.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
2,3,1992,1992-09-20,3,3,,TAM,@,MIN,L 20-26,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
3,4,1992,1992-09-27,4,4,,TAM,@,DET,W 27-23,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
4,5,1992,1992-10-04,5,5,,TAM,,IND,L 14-24,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
5,6,1992,1992-10-18,6,7,23.154,TAM,@,CHI,L 14-31,,2,3,66.67,17,0,0,81.2,1,3,5.67,5.67,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
6,7,1992,1992-10-25,7,8,23.161,TAM,,DET,L 7-38,,1,3,33.33,6,0,0,42.4,0,0,2.00,2.00,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
7,8,1992,1992-11-01,8,9,,TAM,@,NOR,L 21-23,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
8,9,1992,1992-11-08,9,10,23.175,TAM,,MIN,L 7-35,,5,6,83.33,51,0,0,102.1,0,0,8.50,8.50,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
9,10,1992,1992-11-15,10,11,,TAM,,CHI,W 20-17,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
10,11,1992,1992-11-22,11,12,23.189,TAM,@,SDG,L 14-29,,3,6,50.00,20,0,0,57.6,0,0,3.33,3.33,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
11,12,1992,1992-11-29,12,13,,TAM,@,GNB,L 14-19,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
12,13,1992,1992-12-06,13,14,,TAM,,RAM,L 27-31,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
13,14,1992,1992-12-13,14,15,23.210,TAM,,ATL,L 7-35,,4,8,50.00,27,0,0,57.8,1,6,3.38,3.38,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
14,15,1992,1992-12-19,15,16,,TAM,@,SFO,L 14-21,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
15,16,1992,1992-12-27,16,17,,TAM,@,PHO,W 7-3,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
16,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Craig Erickson,EricCr00
17,17,1993,1993-09-05,1,1,24.111,TAM,,KAN,L 3-27,,8,15,53.33,61,0,0,63.5,0,0,4.07,4.07,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
18,18,1993,1993-09-12,2,2,24.118,TAM,@,NYG,L 7-23,*,16,28,57.14,174,1,1,72.6,3,20,6.21,5.32,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
19,19,1993,1993-09-26,3,4,24.132,TAM,@,CHI,L 17-47,*,13,32,40.63,240,1,2,51.6,2,25,7.50,5.31,1,4,4.00,0,0,0,2,,0,0,0,0,,Craig Erickson,EricCr00
20,20,1993,1993-10-03,4,5,24.139,TAM,,DET,W 27-10,*,14,25,56.00,210,2,0,110.4,3,14,8.40,10.00,1,1,1.00,0,0,0,1,,0,0,0,0,,Craig Erickson,EricCr00
21,21,1993,1993-10-10,5,6,24.146,TAM,@,MIN,L 0-15,*,12,29,41.38,122,0,4,14.5,3,12,4.21,-2.00,1,2,2.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
22,22,1993,1993-10-24,6,8,24.160,TAM,,GNB,L 14-37,*,8,20,40.00,151,2,2,60.6,0,0,7.55,5.05,1,3,3.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
23,23,1993,1993-10-31,7,9,24.167,TAM,@,ATL,W 31-24,*,18,28,64.29,318,4,2,112.8,2,11,11.36,11.00,3,8,2.67,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
24,24,1993,1993-11-07,8,10,24.174,TAM,@,DET,L 0-23,*,13,26,50.00,122,0,1,47.3,3,20,4.69,2.96,2,25,12.50,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
25,25,1993,1993-11-14,9,11,24.181,TAM,,SFO,L 21-45,*,17,27,62.96,239,2,1,100.7,2,15,8.85,8.67,1,5,5.00,0,0,0,1,,0,1,0,0,,Craig Erickson,EricCr00
26,26,1993,1993-11-21,10,12,24.188,TAM,,MIN,W 23-10,*,19,32,59.38,239,0,0,82.7,4,39,7.47,7.47,3,-2,-0.67,0,0,0,1,,0,2,0,0,,Craig Erickson,EricCr00
27,27,1993,1993-11-28,11,13,24.195,TAM,@,GNB,L 10-13,*,12,35,34.29,144,1,0,57.3,3,29,4.11,4.69,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
28,28,1993,1993-12-05,12,14,24.202,TAM,,WAS,L 17-23,*,15,34,44.12,163,1,3,31.9,0,0,4.79,1.41,2,9,4.50,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
29,29,1993,1993-12-12,13,15,24.209,TAM,,CHI,W 13-10,*,12,21,57.14,128,0,1,55.3,3,16,6.10,3.95,3,5,1.67,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
30,30,1993,1993-12-19,14,16,24.216,TAM,@,RAI,L 20-27,*,21,34,61.76,295,0,0,89.7,5,30,8.68,8.68,2,20,10.00,0,0,0,1,,0,0,0,0,,Craig Erickson,EricCr00
31,31,1993,1993-12-26,15,17,24.223,TAM,@,DEN,W 17-10,*,14,30,46.67,176,2,1,73.7,2,5,5.87,5.70,6,16,2.67,0,0,0,3,,0,3,-2,0,,Craig Erickson,EricCr00
32,32,1993,1994-01-02,16,18,24.230,TAM,,SDG,L 17-32,*,21,41,51.22,272,2,3,58.2,0,0,6.63,4.32,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
33,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Craig Erickson,EricCr00
34,33,1994,1994-09-04,1,1,25.110,TAM,@,CHI,L 9-21,*,18,32,56.25,197,0,0,74.6,3,16,6.16,6.16,1,1,1.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
35,34,1994,1994-09-11,2,2,25.117,TAM,,IND,W 24-10,*,19,24,79.17,313,3,0,158.3,0,0,13.04,15.54,4,2,0.50,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
36,35,1994,1994-09-18,3,3,25.124,TAM,,NOR,L 7-9,*,17,32,53.13,176,1,0,79.7,5,29,5.50,6.13,2,16,8.00,0,0,0,1,0,0,0,0,0,,Craig Erickson,EricCr00
37,36,1994,1994-09-25,4,4,25.131,TAM,@,GNB,L 3-30,*,7,20,35.00,124,0,1,36.2,2,12,6.20,3.95,0,0,,0,0,0,1,1,0,0,0,0,,Craig Erickson,EricCr00
38,37,1994,1994-10-02,5,5,25.138,TAM,,DET,W 24-14,*,10,20,50.00,122,1,0,85.8,1,7,6.10,7.10,3,0,0.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
39,38,1994,1994-10-09,6,6,25.145,TAM,@,ATL,L 13-34,*,18,30,60.00,172,1,0,87.1,4,19,5.73,6.40,3,20,6.67,0,0,0,2,0,0,1,0,0,,Craig Erickson,EricCr00
40,39,1994,1994-10-23,7,8,25.159,TAM,@,SFO,L 16-41,*,5,7,71.43,67,1,0,141.1,0,0,9.57,12.43,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
41,40,1994,1994-10-30,8,9,25.166,TAM,,MIN,L 13-36,*,10,18,55.56,129,1,2,57.2,2,11,7.17,3.28,0,0,,0,0,0,1,1,0,0,0,0,,Craig Erickson,EricCr00
42,41,1994,1994-11-06,9,10,,TAM,,CHI,L 6-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
43,42,1994,1994-11-13,10,11,25.180,TAM,@,DET,L 9-14,*,16,23,69.57,243,0,0,104.1,3,25,10.57,10.57,3,6,2.00,0,0,0,1,0,0,0,-1,0,,Craig Erickson,EricCr00
44,43,1994,1994-11-20,11,12,25.187,TAM,@,SEA,L 21-22,*,22,32,68.75,212,2,1,94.8,0,0,6.63,6.47,1,1,1.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
45,44,1994,1994-11-27,12,13,25.194,TAM,@,MIN,W 20-17,*,20,38,52.63,254,1,1,71.6,0,0,6.68,6.03,2,4,2.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
46,45,1994,1994-12-04,13,14,25.201,TAM,,WAS,W 26-21,*,18,35,51.43,251,1,2,60.5,0,0,7.17,5.17,3,2,0.67,1,1,6,0,,0,0,0,0,,Craig Erickson,EricCr00
47,46,1994,1994-12-11,14,15,25.208,TAM,,RAM,W 24-14,*,10,22,45.45,231,2,0,114.0,1,1,10.50,12.32,2,4,2.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
48,47,1994,1994-12-18,15,16,25.215,TAM,@,WAS,W 17-14,*,19,34,55.88,267,0,2,56.9,0,0,7.85,5.21,2,12,6.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
49,48,1994,1994-12-24,16,17,25.221,TAM,,GNB,L 19-34,*,16,32,50.00,161,2,1,72.5,1,9,5.03,4.88,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
50,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Craig Erickson,EricCr00
51,49,1995,1995-09-03,1,1,26.109,IND,,CIN,L 21-24,*,19,31,61.29,196,1,3,50.7,2,13,6.32,2.61,1,0,0.00,0,0,0,1,0,0,0,-3,0,,Craig Erickson,EricCr00
52,50,1995,1995-09-10,2,2,26.116,IND,@,NYJ,W 27-24,*,12,18,66.67,141,0,1,67.1,3,25,7.83,5.33,1,0,0.00,0,0,0,1,1,0,0,0,0,,Craig Erickson,EricCr00
53,51,1995,1995-09-17,3,3,,IND,@,BUF,L 14-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
54,52,1995,1995-10-01,4,5,,IND,,STL,W 21-18,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
55,53,1995,1995-10-08,5,6,,IND,@,MIA,W 27-24,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
56,54,1995,1995-10-15,6,7,,IND,,SFO,W 18-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
57,55,1995,1995-10-22,7,8,26.158,IND,@,OAK,L 17-30,,1,1,100.00,-2,0,0,79.2,0,0,-2.00,-2.00,0,0,,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
58,56,1995,1995-10-29,8,9,26.165,IND,,NYJ,W 17-10,,0,2,0.00,0,0,0,39.6,3,21,0.00,0.00,1,1,1.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
59,57,1995,1995-11-05,9,10,26.172,IND,,BUF,L 10-16,,9,15,60.00,122,0,0,86.0,1,8,8.13,8.13,2,0,0.00,0,0,0,0,,0,0,0,0,,Craig Erickson,EricCr00
60,58,1995,1995-11-12,10,11,,IND,@,NOR,L 14-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Craig Erickson,EricCr00
61,59,1995,1995-11-19,11,12,,IND,@,NWE,W 24-10,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
62,60,1995,1995-11-26,12,13,,IND,,MIA,W 36-28,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Craig Erickson,EricCr00
