,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Unnamed: 38_level_0,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,,
0,1,1977,1977-09-18,1,1,22.096,CHI,,DET,W 30-20,,0,0,,0,0,0,,,,,,0,0,,0,4,84,21.00,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
1,2,1977,1977-09-25,2,2,22.103,CHI,@,STL,L 13-16,,0,0,,0,0,0,,,,,,0,0,,0,4,79,19.75,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
2,3,1977,1977-10-02,3,3,22.110,CHI,,NOR,L 24-42,,0,0,,0,0,0,,,,,,0,0,,0,2,58,29.00,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
3,4,1977,1977-11-20,10,10,22.159,CHI,,MIN,W 10-7,,0,0,,0,0,0,,,,,,0,0,,0,1,5,5.00,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
4,5,1977,1977-11-24,11,11,22.163,CHI,@,DET,W 31-14,,0,0,,0,0,0,,,,,,0,0,,0,2,27,13.50,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
5,6,1977,1977-12-04,12,12,22.173,CHI,@,TAM,W 10-0,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,Vince Evans,EvanVi00
6,7,1977,1977-12-11,13,13,22.180,CHI,,GNB,W 21-10,,,,,,,,,,,,,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
7,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
8,8,1978,1978-11-19,12,12,23.158,CHI,,ATL,W 13-7,,,,,,,,,,,,,3,17,5.67,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
9,9,1978,1978-11-26,13,13,23.165,CHI,,TAM,W 14-3,,0,1,0.00,0,0,0,39.6,,,0.00,0.00,2,3,1.50,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
10,10,1978,1978-12-04,14,14,23.173,CHI,@,SDG,L 7-40,,1,2,50.00,38,0,1,56.2,2,25,19.00,-3.50,1,3,3.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
11,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
12,11,1979,1979-09-09,2,2,24.087,CHI,,MIN,W 26-7,,4,7,57.14,88,1,0,141.4,1,12,12.57,15.43,,,,,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
13,12,1979,1979-09-16,3,3,24.094,CHI,@,DAL,L 20-24,*,5,16,31.25,155,2,1,82.0,4,37,9.69,9.38,2,23,11.50,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
14,13,1979,1979-09-23,4,4,24.101,CHI,@,MIA,L 16-31,*,11,17,64.71,92,0,2,39.0,1,5,5.41,0.12,6,32,5.33,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
15,14,1979,1979-09-30,5,5,24.108,CHI,,TAM,L 13-17,*,12,23,52.17,173,1,2,55.2,2,21,7.52,4.48,4,17,4.25,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
16,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
17,15,1980,1980-09-21,3,3,25.099,CHI,,MIN,L 14-34,,14,34,41.18,204,1,1,58.9,5,40,6.00,5.26,4,33,8.25,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
18,16,1980,1980-09-28,4,4,25.106,CHI,@,PIT,L 3-38,,2,7,28.57,24,0,3,1.8,,,3.43,-15.86,1,7,7.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
19,17,1980,1980-10-12,6,6,25.120,CHI,@,MIN,L 7-13,,0,1,0.00,0,0,0,39.6,,,0.00,0.00,,,,,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
20,18,1980,1980-10-19,7,7,25.127,CHI,,DET,W 24-7,*,5,8,62.50,172,1,1,106.2,1,1,21.50,18.38,5,15,3.00,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
21,19,1980,1980-10-26,8,8,25.134,CHI,@,PHI,L 14-17,*,10,18,55.56,113,0,2,35.0,2,7,6.28,1.28,8,23,2.88,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
22,20,1980,1980-11-03,9,9,25.142,CHI,@,CLE,L 21-27,*,18,33,54.55,201,2,1,80.5,2,12,6.09,5.94,6,46,7.67,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
23,21,1980,1980-11-09,10,10,25.148,CHI,,WAS,W 35-21,*,11,18,61.11,210,3,1,118.1,,,11.67,12.50,7,6,0.86,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
24,22,1980,1980-11-16,11,11,25.155,CHI,,HOU,L 6-10,*,12,23,52.17,165,0,1,57.3,2,17,7.17,5.22,4,80,20.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
25,23,1980,1980-11-23,12,12,25.162,CHI,@,ATL,L 17-28,*,19,33,57.58,184,0,0,73.3,3,33,5.58,5.58,7,40,5.71,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
26,24,1980,1980-11-27,13,13,25.166,CHI,@,DET,W 23-17,*,11,22,50.00,167,1,0,90.5,5,43,7.59,8.50,4,27,6.75,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
27,25,1980,1980-12-07,14,14,25.176,CHI,,GNB,W 61-7,*,18,22,81.82,316,3,0,158.3,1,9,14.36,17.09,4,8,2.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
28,26,1980,1980-12-14,15,15,25.183,CHI,,CIN,L 14-17,*,13,28,46.43,132,0,4,20.8,4,32,4.71,-1.71,4,11,2.75,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
29,27,1980,1980-12-20,16,16,25.189,CHI,@,TAM,W 14-13,*,15,31,48.39,151,0,2,35.8,1,11,4.87,1.97,6,10,1.67,2,0,0,,0,2,12,0,,0,0,0,0,,Vince Evans,EvanVi00
30,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
31,28,1981,1981-09-06,1,1,26.084,CHI,,GNB,L 9-16,*,17,35,48.57,185,0,0,64.6,3,24,5.29,5.29,2,4,2.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
32,29,1981,1981-09-13,2,2,26.091,CHI,@,SFO,L 17-28,*,19,33,57.58,216,1,1,74.8,1,0,6.55,5.79,2,7,3.50,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
33,30,1981,1981-09-20,3,3,26.098,CHI,,TAM,W 28-17,*,13,23,56.52,126,1,1,68.4,0,0,5.48,4.39,3,9,3.00,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
34,31,1981,1981-09-28,4,4,26.106,CHI,,RAM,L 7-24,*,1,8,12.50,3,0,0,39.6,1,2,0.38,0.38,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
35,32,1981,1981-10-04,5,5,26.112,CHI,@,MIN,L 21-24,*,26,43,60.47,307,2,1,88.0,0,0,7.14,7.02,5,23,4.60,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
36,33,1981,1981-10-11,6,6,26.119,CHI,,WAS,L 7-24,*,8,37,21.62,131,0,4,2.3,2,12,3.54,-1.32,1,1,1.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
37,34,1981,1981-10-19,7,7,26.127,CHI,@,DET,L 17-48,*,18,31,58.06,298,1,1,87.8,1,10,9.61,8.81,2,3,1.50,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
38,35,1981,1981-10-25,8,8,26.133,CHI,,SDG,W 20-17,*,17,39,43.59,219,0,0,61.8,0,0,5.62,5.62,3,24,8.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
39,36,1981,1981-11-01,9,9,26.140,CHI,@,TAM,L 10-20,*,21,36,58.33,239,0,2,55.2,1,6,6.64,4.14,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
40,37,1981,1981-11-08,10,10,26.147,CHI,@,KAN,W 16-13,*,7,30,23.33,77,1,0,50.7,0,0,2.57,3.23,5,10,2.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
41,38,1981,1981-11-15,11,11,26.154,CHI,@,GNB,L 17-21,*,13,29,44.83,114,0,3,16.2,3,26,3.93,-0.72,4,31,7.75,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
42,39,1981,1981-11-22,12,12,26.161,CHI,,DET,L 7-23,*,4,19,21.05,21,0,2,0.0,4,39,1.11,-3.63,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
43,40,1981,1981-11-26,13,13,26.165,CHI,@,DAL,L 9-10,*,6,18,33.33,60,0,1,20.6,2,17,3.33,0.83,4,9,2.25,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
44,41,1981,1981-12-06,14,14,26.175,CHI,,MIN,W 10-9,*,0,3,0.00,0,0,1,0.0,2,18,0.00,-15.00,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
45,42,1981,1981-12-13,15,15,26.182,CHI,@,OAK,W 23-6,*,15,32,46.88,240,3,1,90.6,2,12,7.50,7.97,5,47,9.40,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
46,43,1981,1981-12-20,16,16,26.189,CHI,,DEN,W 35-24,*,10,20,50.00,118,2,2,62.1,1,7,5.90,3.40,6,50,8.33,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
47,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
48,44,1982,1982-09-12,1,1,27.090,CHI,@,DET,L 10-17,,7,15,46.67,89,0,0,65.7,1,5,5.93,5.93,2,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
49,45,1982,1982-09-19,2,2,27.097,CHI,,NOR,L 0-10,,2,4,50.00,16,0,2,20.8,1,12,4.00,-18.50,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
50,46,1982,1982-11-28,4,12,27.167,CHI,@,MIN,L 7-35,,3,9,33.33,20,0,2,2.8,0,0,2.22,-7.78,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
51,47,1982,1982-12-19,7,15,27.188,CHI,,STL,L 7-10,,0,0,,0,0,0,,0,,,,0,0,,0,,,,,0,0,,,,,,,,Vince Evans,EvanVi00
52,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
53,48,1983,1983-09-04,1,1,28.082,CHI,,ATL,L 17-20,,1,1,100.00,19,0,0,118.7,0,0,19.00,19.00,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
54,49,1983,1983-09-18,3,3,28.096,CHI,@,NOR,L 31-34,,7,14,50.00,128,0,2,42.3,3,32,9.14,2.71,2,11,5.50,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
55,50,1983,1983-09-25,4,4,28.103,CHI,@,BAL,L 19-22,,8,16,50.00,153,1,2,64.8,0,0,9.56,5.19,3,10,3.33,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
56,51,1983,1983-10-02,5,5,28.110,CHI,,DEN,W 31-14,,1,3,33.33,72,1,1,81.9,0,0,24.00,15.67,4,4,1.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
57,52,1983,1983-10-09,6,6,28.117,CHI,,MIN,L 14-23,,11,21,52.38,167,0,0,78.9,1,3,7.95,7.95,3,30,10.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
58,53,1983,1983-10-16,7,7,28.124,CHI,@,DET,L 17-31,*,28,45,62.22,336,2,0,99.9,4,27,7.47,8.36,2,19,9.50,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
59,54,1983,1983-10-23,8,8,28.131,CHI,@,PHI,W 7-6,*,9,18,50.00,102,1,0,85.9,2,16,5.67,6.78,4,41,10.25,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
60,55,1983,1983-10-30,9,9,28.138,CHI,,DET,L 17-38,*,11,23,47.83,131,0,2,29.4,1,14,5.70,1.78,3,14,4.67,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
61,56,1983,1983-11-13,11,11,28.152,CHI,,PHI,W 17-14,,0,4,0.00,0,0,0,39.6,0,0,0.00,0.00,1,13,13.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
62,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
63,57,1987,1987-10-04,3,4,32.112,RAI,,KAN,W 35-17,*,10,18,55.56,248,2,0,137.5,0,0,13.78,16.00,4,63,15.75,1,0,0,,0,1,6,0,,0,0,0,0,,Vince Evans,EvanVi00
64,58,1987,1987-10-12,4,5,32.120,RAI,@,DEN,L 14-30,*,18,34,52.94,175,1,3,40.7,2,7,5.15,1.76,3,34,11.33,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
65,59,1987,1987-10-18,5,6,32.126,RAI,,SDG,L 17-23,*,11,31,35.48,207,2,1,67.5,5,31,6.68,6.52,4,47,11.75,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
66,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
67,60,1989,1989-11-19,11,11,34.158,RAI,@,HOU,L 7-23,,2,2,100.00,50,0,0,118.7,2,19,25.00,25.00,1,16,16.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
68,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
69,61,1990,1990-09-30,4,4,35.108,RAI,,CHI,W 24-10,,0,0,,0,0,0,,,0,,,1,-2,-2.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
70,62,1990,1990-11-25,11,12,35.164,RAI,,KAN,L 24-27,,1,1,100.00,36,0,0,118.7,0,0,36.00,36.00,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
71,63,1990,1990-12-02,12,13,35.171,RAI,@,DEN,W 23-20,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,Vince Evans,EvanVi00
72,64,1990,1990-12-16,14,15,35.185,RAI,,CIN,W 24-7,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,Vince Evans,EvanVi00
73,65,1990,1990-12-22,15,16,35.191,RAI,@,MIN,W 28-24,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,Vince Evans,EvanVi00
74,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rt,Yds,Y/Rt,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Vince Evans,EvanVi00
75,66,1991,1991-09-01,1,1,36.079,RAI,@,HOU,L 17-47,,6,10,60.00,127,1,1,97.9,1,2,12.70,10.20,3,11,3.67,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
76,67,1991,1991-09-08,2,2,,RAI,,DEN,W 16-13,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
77,68,1991,1991-09-15,3,3,,RAI,,IND,W 16-0,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
78,69,1991,1991-09-22,4,4,,RAI,@,ATL,L 17-21,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
79,70,1991,1991-09-29,5,5,,RAI,,SFO,W 12-6,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
80,71,1991,1991-10-06,6,6,,RAI,,SDG,L 13-21,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
81,72,1991,1991-10-13,7,7,,RAI,@,SEA,W 23-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
82,73,1991,1991-10-20,8,8,,RAI,,RAM,W 20-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
83,74,1991,1991-10-28,9,9,,RAI,@,KAN,L 21-24,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
84,75,1991,1991-11-10,10,11,,RAI,@,DEN,W 17-16,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
85,76,1991,1991-11-17,11,12,36.156,RAI,,SEA,W 31-7,,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,2,-4,-2.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
86,77,1991,1991-11-24,12,13,36.163,RAI,@,CIN,W 38-14,,0,0,,0,0,0,,,0,,,2,2,1.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
87,78,1991,1991-12-01,13,14,,RAI,@,SDG,W 9-7,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
88,79,1991,1991-12-08,14,15,,RAI,,BUF,L 27-30,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Vince Evans,EvanVi00
89,80,1991,1991-12-16,15,16,36.185,RAI,@,NOR,L 0-27,,0,3,0.00,0,0,1,0.0,1,9,0.00,-15.00,1,11,11.00,0,0,0,,0,0,0,0,,0,0,0,0,,Vince Evans,EvanVi00
