,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Unnamed: 41_level_0,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,,
0,1,1998,1998-09-07,1,1,,DEN,,NWE,W 27-21,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
1,2,1998,1998-09-13,2,2,,DEN,,DAL,W 42-23,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
2,3,1998,1998-09-20,3,3,,DEN,@,OAK,W 34-17,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
3,4,1998,1998-09-27,4,4,,DEN,@,WAS,W 38-16,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
4,5,1998,1998-10-04,5,5,23.200,DEN,,PHI,W 41-16,,1,3,33.33,2,0,1,2.8,0,0,0.67,-14.33,4,-4,-1.00,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,-1,0,,Brian Griese,GrieBr00
5,6,1998,1998-10-11,6,6,,DEN,@,SEA,W 21-16,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
6,7,1998,1998-10-25,7,8,,DEN,,JAX,W 37-24,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
7,8,1998,1998-11-01,8,9,,DEN,@,CIN,W 33-26,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
8,9,1998,1998-11-08,9,10,,DEN,,SDG,W 27-10,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
9,10,1998,1998-11-16,10,11,,DEN,@,KAN,W 30-7,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Griese,GrieBr00
10,11,1998,1998-11-22,11,12,,DEN,,OAK,W 40-14,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
11,12,1998,1998-11-29,12,13,,DEN,@,SDG,W 31-16,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
12,13,1998,1998-12-06,13,14,,DEN,,KAN,W 35-31,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
13,14,1998,1998-12-13,14,15,,DEN,@,NYG,L 16-20,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
14,15,1998,1998-12-21,15,16,,DEN,@,MIA,L 21-31,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
15,16,1998,1998-12-27,16,17,,DEN,,SEA,W 28-21,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
16,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Brian Griese,GrieBr00
17,17,1999,1999-09-13,1,1,24.179,DEN,,MIA,L 21-38,*,24,40,60.00,270,3,0,105.2,2,30,6.75,8.25,2,4,2.00,0,0,0,0,,0,0.0%,,0,0,2,1,0,1,-2,0,,Brian Griese,GrieBr00
18,18,1999,1999-09-19,2,2,24.185,DEN,@,KAN,L 10-26,*,11,16,68.75,107,0,1,61.2,2,16,6.69,3.88,2,0,0.00,0,0,0,0,,0,0.0%,,0,0,3,1,0,1,-2,0,,Brian Griese,GrieBr00
19,19,1999,1999-09-26,3,3,24.192,DEN,@,TAM,L 10-13,*,14,29,48.28,132,1,1,58.4,2,12,4.55,3.69,1,0,0.00,0,0,0,0,,0,0.0%,,0,0,2,0,0,2,-3,0,,Brian Griese,GrieBr00
20,20,1999,1999-10-03,4,4,24.199,DEN,,NYJ,L 13-21,*,15,31,48.39,212,0,3,31.3,1,16,6.84,2.48,4,16,4.00,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,0,0,,Brian Griese,GrieBr00
21,21,1999,1999-10-10,5,5,24.206,DEN,@,OAK,W 16-13,*,17,29,58.62,234,1,1,81.7,2,13,8.07,7.21,7,16,2.29,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,-7,0,,Brian Griese,GrieBr00
22,22,1999,1999-10-17,6,6,24.213,DEN,,GNB,W 31-10,*,19,31,61.29,363,2,1,110.0,0,0,11.71,11.55,5,-4,-0.80,1,0,0,0,,0,0.0%,,1,6,1,0,0,1,0,0,,Brian Griese,GrieBr00
23,23,1999,1999-10-24,7,7,24.220,DEN,@,NWE,L 23-24,*,25,38,65.79,316,1,0,100.3,3,7,8.32,8.84,3,23,7.67,1,0,0,0,,0,0.0%,,1,6,0,,0,0,0,0,,Brian Griese,GrieBr00
24,24,1999,1999-10-31,8,8,24.227,DEN,,MIN,L 20-23,*,24,40,60.00,274,1,1,78.5,4,18,6.85,6.23,7,10,1.43,0,0,0,0,,0,0.0%,,0,0,2,0,0,0,-7,0,,Brian Griese,GrieBr00
25,25,1999,1999-11-07,9,9,,DEN,@,SDG,W 33-17,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Griese,GrieBr00
26,26,1999,1999-11-14,10,10,,DEN,@,SEA,L 17-20,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Griese,GrieBr00
27,27,1999,1999-11-22,11,11,24.249,DEN,,OAK,W 27-21,,6,14,42.86,60,0,0,55.7,1,2,4.29,4.29,2,1,0.50,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,-20,0,,Brian Griese,GrieBr00
28,28,1999,1999-12-05,12,13,24.262,DEN,,KAN,L 10-16,*,20,36,55.56,227,0,1,63.1,2,19,6.31,5.06,1,1,1.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
29,29,1999,1999-12-13,13,14,24.270,DEN,@,JAX,L 24-27,*,21,33,63.64,275,2,2,84.8,1,7,8.33,6.82,3,13,4.33,0,0,0,0,,0,0.0%,,0,0,3,0,0,2,-5,0,,Brian Griese,GrieBr00
30,30,1999,1999-12-19,14,15,24.276,DEN,,SEA,W 36-30,*,20,39,51.28,180,2,2,59.8,2,10,4.62,3.33,4,52,13.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
31,31,1999,1999-12-25,15,16,24.282,DEN,@,DET,W 17-7,*,22,30,73.33,171,1,1,84.2,1,6,5.70,4.87,3,2,0.67,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
32,32,1999,2000-01-02,16,17,24.290,DEN,,SDG,L 6-12,*,23,46,50.00,211,0,0,62.9,4,20,4.59,4.59,2,4,2.00,0,0,0,0,,0,0.0%,,0,0,0,,0,1,0,0,,Brian Griese,GrieBr00
33,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Brian Griese,GrieBr00
34,33,2000,2000-09-04,1,1,25.170,DEN,@,STL,L 36-41,*,19,29,65.52,307,2,0,123.8,4,33,10.59,11.97,4,28,7.00,1,0,0,0,,0,0.0%,,1,6,0,,0,1,0,0,,Brian Griese,GrieBr00
35,34,2000,2000-09-10,2,2,25.176,DEN,,ATL,W 42-14,*,20,33,60.61,268,3,0,116.7,2,13,8.12,9.94,1,0,0.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
36,35,2000,2000-09-17,3,3,25.183,DEN,@,OAK,W 33-24,*,21,31,67.74,213,2,0,108.7,1,6,6.87,8.16,6,-7,-1.17,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,-7,0,,Brian Griese,GrieBr00
37,36,2000,2000-09-24,4,4,,DEN,,KAN,L 22-23,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
38,37,2000,2000-10-01,5,5,25.197,DEN,,NWE,L 19-28,*,31,50,62.00,361,1,1,82.2,4,35,7.22,6.72,6,29,4.83,0,0,0,0,,0,0.0%,,0,0,2,1,0,0,0,0,,Brian Griese,GrieBr00
39,38,2000,2000-10-08,6,6,25.204,DEN,@,SDG,W 21-7,*,27,40,67.50,235,3,0,107.8,2,27,5.88,7.38,1,7,7.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
40,39,2000,2000-10-15,7,7,25.211,DEN,,CLE,W 44-10,*,19,34,55.88,336,3,0,119.2,0,0,9.88,11.65,1,14,14.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
41,40,2000,2000-10-22,8,8,25.218,DEN,@,CIN,L 21-31,*,30,45,66.67,365,2,1,97.0,2,7,8.11,8.00,3,16,5.33,0,0,0,0,,0,0.0%,,0,0,2,1,0,1,-1,0,,Brian Griese,GrieBr00
42,41,2000,2000-11-05,9,10,25.232,DEN,@,NYJ,W 30-23,*,22,35,62.86,327,2,1,100.5,1,10,9.34,9.20,5,12,2.40,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
43,42,2000,2000-11-13,10,11,25.240,DEN,,OAK,W 27-24,*,25,37,67.57,262,1,1,85.6,1,8,7.08,6.41,2,3,1.50,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
44,43,2000,2000-11-19,11,12,,DEN,,SDG,W 38-37,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
45,44,2000,2000-11-26,12,13,,DEN,@,SEA,W 38-31,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
46,45,2000,2000-12-03,13,14,,DEN,@,NOR,W 38-23,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
47,46,2000,2000-12-10,14,15,,DEN,,SEA,W 31-24,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
48,47,2000,2000-12-17,15,16,,DEN,@,KAN,L 7-20,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
49,48,2000,2000-12-23,16,17,25.280,DEN,,SFO,W 38-9,*,2,2,100.00,14,0,0,95.8,0,0,7.00,7.00,0,0,,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
50,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Brian Griese,GrieBr00
51,49,2001,2001-09-10,1,1,26.176,DEN,,NYG,W 31-20,*,21,29,72.41,330,3,0,144.3,0,0,11.38,13.45,5,8,1.60,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,0,0,,Brian Griese,GrieBr00
52,50,2001,2001-09-23,2,2,26.189,DEN,@,ARI,W 38-17,*,22,31,70.97,242,3,0,126.0,1,8,7.81,9.74,0,0,,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
53,51,2001,2001-09-30,3,3,26.196,DEN,,BAL,L 13-20,*,17,33,51.52,191,1,2,54.0,5,24,5.79,3.67,5,17,3.40,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
54,52,2001,2001-10-07,4,4,26.203,DEN,,KAN,W 20-6,*,11,20,55.00,121,1,1,69.0,2,18,6.05,4.80,8,14,1.75,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
55,53,2001,2001-10-14,5,5,26.210,DEN,@,SEA,L 21-34,*,24,36,66.67,209,2,3,65.6,3,20,5.81,3.17,2,38,19.00,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,,Brian Griese,GrieBr00
56,54,2001,2001-10-21,6,6,26.217,DEN,@,SDG,L 10-27,*,26,41,63.41,212,1,2,64.3,4,30,5.17,3.46,4,7,1.75,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
57,55,2001,2001-10-28,7,7,26.224,DEN,,NWE,W 31-20,*,19,30,63.33,283,2,2,88.6,2,14,9.43,7.77,4,-1,-0.25,0,1,1,-6,-6.00,0,100.0%,-6.00,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
58,56,2001,2001-11-05,8,8,26.232,DEN,@,OAK,L 28-38,*,22,32,68.75,221,2,2,82.9,4,24,6.91,5.34,0,0,,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
59,57,2001,2001-11-11,9,9,26.238,DEN,,SDG,W 26-16,*,21,31,67.74,224,2,0,110.1,3,3,7.23,8.52,5,11,2.20,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,0,0,,Brian Griese,GrieBr00
60,58,2001,2001-11-18,10,10,26.245,DEN,,WAS,L 10-17,*,11,31,35.48,114,1,0,57.7,3,16,3.68,4.32,4,29,7.25,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,,Brian Griese,GrieBr00
61,59,2001,2001-11-22,11,11,26.249,DEN,@,DAL,W 26-24,*,17,29,58.62,171,1,1,72.6,1,11,5.90,5.03,4,-4,-1.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
62,60,2001,2001-12-02,12,12,26.259,DEN,@,MIA,L 10-21,*,18,33,54.55,135,1,1,62.1,1,9,4.09,3.33,3,13,4.33,0,0,0,0,,0,0.0%,,0,0,2,0,0,0,-1,0,,Brian Griese,GrieBr00
63,61,2001,2001-12-09,13,13,26.266,DEN,,SEA,W 20-7,*,11,17,64.71,81,1,1,71.0,0,0,4.76,3.29,2,18,9.00,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
64,62,2001,2001-12-16,14,14,,DEN,@,KAN,L 23-26,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Brian Griese,GrieBr00
65,63,2001,2001-12-30,15,16,26.287,DEN,,OAK,W 23-17,*,19,26,73.08,142,1,0,98.6,4,17,5.46,6.23,2,10,5.00,1,0,0,0,,0,0.0%,,1,6,0,,0,0,0,0,,Brian Griese,GrieBr00
66,64,2001,2002-01-06,16,17,26.294,DEN,@,IND,L 10-29,*,16,32,50.00,151,1,4,34.2,5,47,4.72,-0.28,2,13,6.50,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,0,0,,Brian Griese,GrieBr00
67,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Brian Griese,GrieBr00
68,65,2002,2002-09-08,1,1,27.174,DEN,,STL,W 23-16,*,18,27,66.67,202,2,2,82.6,4,15,7.48,5.63,3,16,5.33,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,,Brian Griese,GrieBr00
69,66,2002,2002-09-15,2,2,27.181,DEN,@,SFO,W 24-14,*,14,19,73.68,119,2,0,124.7,4,21,6.26,8.37,4,14,3.50,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
70,67,2002,2002-09-22,3,3,27.188,DEN,,BUF,W 28-23,*,19,31,61.29,211,2,0,103.0,4,32,6.81,8.10,5,4,0.80,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
71,68,2002,2002-09-30,4,4,27.196,DEN,@,BAL,L 23-34,*,35,53,66.04,328,1,3,65.6,3,22,6.19,4.02,2,4,2.00,1,0,0,0,,0,0.0%,,1,6,0,,0,0,0,0,,Brian Griese,GrieBr00
72,69,2002,2002-10-06,5,5,27.202,DEN,,SDG,W 26-9,*,26,35,74.29,316,2,1,108.8,2,16,9.03,8.89,5,2,0.40,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
73,70,2002,2002-10-13,6,6,27.209,DEN,,MIA,L 22-24,*,27,46,58.70,335,1,2,70.5,3,36,7.28,5.76,3,19,6.33,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
74,71,2002,2002-10-20,7,7,27.216,DEN,@,KAN,W 37-34,*,30,50,60.00,376,2,0,96.7,1,10,7.52,8.32,2,13,6.50,0,0,0,0,,0,0.0%,,0,0,0,,0,0,0,0,,Brian Griese,GrieBr00
