,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,qb,qb_tag
82,78,1980,1980-10-05,5,5,27.073,NWE,@,NYJ,W 21-11,*,6,9,66.67,35,0,0,73.8,,,3.89,3.89,1,-2,-2.00,0,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
83,79,1980,1980-10-12,6,6,27.080,NWE,,MIA,W 34-0,*,11,18,61.11,173,1,3,72.0,3,31,9.61,3.22,,,,,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
84,80,1980,1980-10-19,7,7,27.087,NWE,@,BAL,W 37-21,*,15,24,62.50,264,1,0,113.9,1,0,11.00,11.83,1,14,14.00,0,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
85,81,1980,1980-10-26,8,8,27.094,NWE,@,BUF,L 13-31,*,13,29,44.83,138,1,4,31.2,3,29,4.76,-0.76,1,4,4.00,0,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
86,82,1980,1980-11-02,9,9,27.101,NWE,,NYJ,W 34-21,*,12,26,46.15,166,2,1,76.8,1,4,6.38,6.19,2,-3,-1.50,0,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
87,83,1980,1980-11-10,10,10,27.109,NWE,@,HOU,L 34-38,*,25,39,64.10,374,3,2,99.7,,,9.59,8.82,1,8,8.00,0,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
88,84,1980,1980-11-16,11,11,27.115,NWE,,RAM,L 14-17,*,11,24,45.83,125,1,2,41.1,3,26,5.21,2.29,3,11,3.67,1,,,,,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
89,85,1980,1980-11-30,13,13,27.129,NWE,@,SFO,L 17-21,*,16,32,50.00,274,0,6,39.8,2,12,8.56,0.13,,,,,,,,,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
90,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
91,86,1981,1981-09-06,1,1,28.044,NWE,,BAL,L 28-29,*,14,27,51.85,261,2,2,79.4,3,11,9.67,7.81,0,0,,0,1,16,16.00,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
92,87,1981,1981-09-13,2,2,28.051,NWE,@,PHI,L 3-13,*,7,19,36.84,105,0,3,16.2,0,0,5.53,-1.58,2,2,1.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
93,88,1981,1981-10-11,6,6,28.079,NWE,@,NYJ,L 24-28,,19,32,59.38,330,1,2,78.9,4,39,10.31,8.13,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
94,89,1981,1981-10-18,7,7,28.086,NWE,,HOU,W 38-10,*,11,19,57.89,164,2,1,99.5,0,0,8.63,8.37,2,24,12.00,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
95,90,1981,1981-10-25,8,8,28.093,NWE,@,WAS,L 22-24,*,17,30,56.67,306,0,2,64.0,3,23,10.20,7.20,5,9,1.80,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
96,91,1981,1981-11-01,9,9,28.100,NWE,@,OAK,L 17-27,*,17,30,56.67,233,1,1,78.9,5,39,7.77,6.93,0,0,,0,1,11,11.00,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
97,92,1981,1981-11-08,10,10,28.107,NWE,,MIA,L 27-30,*,23,40,57.50,355,1,4,55.7,1,4,8.88,4.88,2,5,2.50,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
98,93,1981,1981-11-15,11,11,28.114,NWE,,NYJ,L 6-17,*,9,19,47.37,105,0,1,42.7,3,21,5.53,3.16,1,9,9.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
99,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
100,94,1982,1982-11-28,4,12,29.127,NWE,,HOU,W 29-21,*,10,16,62.50,195,3,0,144.5,2,7,12.19,15.94,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
101,95,1982,1982-12-05,5,13,29.134,NWE,@,CHI,L 13-26,*,13,28,46.43,231,0,2,45.4,5,28,8.25,5.04,2,3,1.50,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
102,96,1982,1982-12-12,6,14,29.141,NWE,,MIA,W 3-0,*,2,5,40.00,13,0,1,8.3,0,0,2.60,-6.40,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
103,97,1982,1982-12-19,7,15,29.148,NWE,@,SEA,W 16-0,*,14,20,70.00,157,1,0,109.8,1,13,7.85,8.85,3,11,3.67,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
104,98,1982,1982-12-26,8,16,29.155,NWE,@,PIT,L 14-37,*,7,19,36.84,74,0,0,49.0,0,0,3.89,3.89,1,10,10.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
105,99,1982,1983-01-02,9,17,29.162,NWE,,BUF,W 30-19,*,20,34,58.82,260,3,1,100.1,0,0,7.65,8.09,2,18,9.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
106,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
107,100,1983,1983-09-04,1,1,30.042,NWE,,BAL,L 23-29,*,13,26,50.00,257,2,1,94.6,7,57,9.88,9.69,4,26,6.50,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
108,101,1983,1983-09-11,2,2,30.049,NWE,@,MIA,L 24-34,*,10,16,62.50,151,2,1,107.0,4,19,9.44,9.13,2,12,6.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
109,102,1983,1983-09-18,3,3,30.056,NWE,,NYJ,W 23-13,*,9,11,81.82,85,0,0,98.9,2,15,7.73,7.73,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
110,103,1983,1983-09-25,4,4,30.063,NWE,@,PIT,W 28-23,*,9,15,60.00,222,2,1,116.0,2,14,14.80,14.47,3,3,1.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
111,104,1983,1983-10-02,5,5,30.070,NWE,,SFO,L 13-33,*,16,29,55.17,251,2,1,92.7,4,31,8.66,8.48,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
112,105,1983,1983-10-09,6,6,30.077,NWE,@,BAL,L 7-12,*,19,34,55.88,270,1,2,67.0,4,28,7.94,5.88,2,3,1.50,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
113,106,1983,1983-10-16,7,7,30.084,NWE,,SDG,W 37-21,*,17,33,51.52,180,0,0,67.7,1,2,5.45,5.45,1,1,1.00,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
114,107,1983,1983-10-23,8,8,30.091,NWE,@,BUF,W 31-0,*,17,29,58.62,251,2,0,110.0,1,7,8.66,10.03,3,10,3.33,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
115,108,1983,1983-10-30,9,9,30.098,NWE,@,ATL,L 13-24,*,22,36,61.11,257,2,1,89.7,1,9,7.14,7.00,3,30,10.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
116,109,1983,1983-11-06,10,10,30.105,NWE,,BUF,W 21-7,*,15,28,53.57,251,2,2,78.1,0,0,8.96,7.18,1,9,9.00,0,1,-8,-8.00,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
117,110,1983,1983-11-13,11,11,30.112,NWE,,MIA,W 17-6,*,12,26,46.15,162,0,0,66.5,1,0,6.23,6.23,3,3,1.00,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
118,111,1983,1983-11-20,12,12,30.119,NWE,,CLE,L 0-30,*,9,20,45.00,74,0,3,15.4,2,13,3.70,-3.05,1,11,11.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
119,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
120,112,1984,1984-09-02,1,1,31.040,NWE,@,BUF,W 21-17,*,12,22,54.55,227,2,1,101.9,2,14,10.32,10.09,3,-4,-1.33,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
121,113,1984,1984-09-09,2,2,31.047,NWE,@,MIA,L 7-28,*,20,42,47.62,217,1,4,31.6,2,12,5.17,1.36,3,16,5.33,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
122,114,1984,1984-09-16,3,3,31.054,NWE,,SEA,W 38-23,*,0,4,0.00,0,0,1,0.0,3,19,0.00,-11.25,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
123,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
124,115,1985,1985-10-13,6,6,32.081,NWE,,BUF,W 14-3,,15,19,78.95,282,1,0,136.3,1,0,14.84,15.89,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
125,116,1985,1985-10-20,7,7,32.088,NWE,,NYJ,W 20-13,*,11,32,34.38,171,1,1,50.4,2,16,5.34,4.56,8,2,0.25,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
126,117,1985,1985-10-27,8,8,32.095,NWE,@,TAM,W 32-14,*,14,21,66.67,237,0,0,104.7,3,25,11.29,11.29,1,9,9.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
127,118,1985,1985-11-03,9,9,32.102,NWE,,MIA,W 17-13,*,14,31,45.16,188,1,3,36.2,2,11,6.06,2.35,2,13,6.50,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
128,119,1985,1985-11-10,10,10,32.109,NWE,,IND,W 34-15,*,13,22,59.09,190,2,0,117.6,3,34,8.64,10.45,3,2,0.67,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
129,120,1985,1985-11-17,11,11,32.116,NWE,@,SEA,W 20-13,*,15,27,55.56,198,2,1,88.2,0,0,7.33,7.15,4,3,0.75,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
130,121,1985,1985-11-24,12,12,32.123,NWE,@,NYJ,L 13-16,*,3,4,75.00,45,0,0,111.5,0,0,11.25,11.25,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
131,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
132,122,1986,1986-10-05,5,5,33.073,NWE,,MIA,W 34-7,,6,10,60.00,106,1,0,129.6,0,0,10.60,12.60,2,11,5.50,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
133,123,1986,1986-10-12,6,6,33.080,NWE,,NYJ,L 24-31,*,23,42,54.76,401,3,0,111.3,2,18,9.55,10.98,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
134,124,1986,1986-10-19,7,7,33.087,NWE,@,PIT,W 34-0,*,18,26,69.23,243,3,1,121.2,1,7,9.35,9.92,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
135,125,1986,1986-12-22,16,16,33.151,NWE,@,MIA,W 34-27,,15,24,62.50,226,2,1,103.8,1,6,9.42,9.21,6,12,2.00,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
136,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
137,126,1987,1987-09-13,1,1,34.051,NWE,,MIA,W 28-21,*,14,21,66.67,150,1,2,63.7,0,0,7.14,3.81,4,8,2.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
138,127,1987,1987-11-01,7,8,34.100,NWE,,RAI,W 26-23,,14,27,51.85,282,1,1,85.7,2,14,10.44,9.52,2,14,7.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
139,128,1987,1987-11-08,8,9,34.107,NWE,@,NYG,L 10-17,*,18,36,50.00,175,1,3,38.5,2,16,4.86,1.67,1,6,6.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
140,129,1987,1987-11-15,9,10,34.114,NWE,,DAL,L 17-23,*,6,12,50.00,73,0,1,34.4,2,16,6.08,2.33,3,1,0.33,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
141,130,1987,1987-12-13,13,14,34.142,NWE,,NYJ,W 42-20,*,11,18,61.11,180,4,0,134.3,1,9,10.00,14.44,2,7,3.50,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
142,131,1987,1987-12-20,14,15,34.149,NWE,@,BUF,W 13-7,*,9,15,60.00,85,1,2,58.3,0,0,5.67,1.00,5,4,0.80,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
143,132,1987,1987-12-28,15,16,34.157,NWE,@,MIA,W 24-10,*,21,32,65.63,238,2,0,108.6,0,0,7.44,8.69,3,-3,-1.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
144,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
145,133,1988,1988-09-04,1,1,35.042,NWE,,NYJ,W 28-3,*,16,31,51.61,256,2,1,87.6,1,7,8.26,8.10,1,0,0.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
146,134,1988,1988-09-11,2,2,35.049,NWE,@,MIN,L 6-36,*,9,26,34.62,106,0,3,8.3,0,0,4.08,-1.12,1,6,6.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
147,135,1988,1988-09-18,3,3,35.056,NWE,,BUF,L 14-16,*,14,20,70.00,195,2,2,94.8,4,36,9.75,7.25,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
148,136,1988,1988-09-25,4,4,35.063,NWE,@,HOU,L 6-31,*,16,34,47.06,136,0,4,18.4,2,21,4.00,-1.29,4,6,1.50,1,0,0,,0,1,6,0,,0,0,0,0,Steve Grogan,GrogSt00
149,137,1988,1988-10-09,6,6,35.077,NWE,@,GNB,L 3-45,,2,7,28.57,32,0,2,6.5,0,0,4.57,-8.29,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
150,138,1988,1988-12-17,16,16,35.146,NWE,@,DEN,L 10-21,,10,22,45.45,109,0,1,41.7,1,13,4.95,2.91,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
151,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
152,139,1989,1989-10-22,7,7,36.090,NWE,@,SFO,L 20-37,*,15,29,51.72,240,2,2,73.9,1,9,8.28,6.55,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
153,140,1989,1989-10-29,8,8,36.097,NWE,@,IND,W 23-20,*,28,46,60.87,355,1,2,74.1,3,27,7.72,6.20,3,6,2.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
154,141,1989,1989-11-05,9,9,36.104,NWE,,NYJ,L 26-27,*,13,26,50.00,160,0,1,53.4,1,9,6.15,4.42,1,7,7.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
155,142,1989,1989-11-12,10,10,36.111,NWE,,NOR,L 24-28,*,27,59,45.76,283,1,1,58.8,2,11,4.80,4.37,2,5,2.50,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
156,143,1989,1989-11-19,11,11,36.118,NWE,,BUF,W 33-24,*,12,26,46.15,167,1,3,40.5,0,0,6.42,2.00,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
157,144,1989,1989-11-26,12,12,36.125,NWE,@,RAI,L 21-24,*,13,29,44.83,179,3,3,60.1,0,0,6.17,3.59,1,-1,-1.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
158,145,1989,1989-12-24,16,16,36.153,NWE,,RAM,L 20-24,,25,46,54.35,313,1,2,64.9,1,8,6.80,5.28,2,2,1.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
159,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Steve Grogan,GrogSt00
160,146,1990,1990-09-09,1,1,37.047,NWE,,MIA,L 24-27,*,17,28,60.71,217,2,0,108.8,4,34,7.75,9.18,1,-2,-2.00,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
161,147,1990,1990-09-16,2,2,37.054,NWE,@,IND,W 16-14,*,16,24,66.67,187,1,1,86.6,0,0,7.79,6.75,2,-3,-1.50,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
162,148,1990,1990-10-28,7,8,37.096,NWE,,BUF,L 10-27,*,15,31,48.39,180,1,2,50.5,3,26,5.81,3.55,1,0,0.00,0,0,0,,0,0,0,1,,0,0,0,0,Steve Grogan,GrogSt00
163,149,1990,1990-11-04,8,9,37.103,NWE,@,PHI,L 20-48,*,2,9,22.22,31,0,0,41.4,2,8,3.44,3.44,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,Steve Grogan,GrogSt00
164,,,149 Games,,,,,,,81-68-0,,1879,3593,52.30,26886,182,208,69.6,247,1986,7.48,5.89,445,2176,4.89,35,3,19,6.33,0,36,216,1,,0,0,0,1,Steve Grogan,GrogSt00
