,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Unnamed: 35_level_0,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,,
0,1,1993,1993-09-05,1,1,23.170,SEA,@,SDG,L 12-18,*,20,27,74.07,154,0,1,72.1,4,13,5.70,4.04,3,36,12.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
1,2,1993,1993-09-12,2,2,23.177,SEA,,RAI,L 13-17,*,14,22,63.64,149,0,2,45.5,5,29,6.77,2.68,5,27,5.40,0,,0,0,1,,0,0,0,0,,Rick Mirer,MireRi00
2,3,1993,1993-09-19,3,3,23.184,SEA,@,NWE,W 17-14,*,12,16,75.00,117,1,1,89.8,4,24,7.31,5.75,2,21,10.50,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
3,4,1993,1993-09-26,4,4,23.191,SEA,@,CIN,W 19-10,*,18,30,60.00,181,0,0,77.2,2,15,6.03,6.03,9,17,1.89,0,,0,0,1,,0,0,0,0,,Rick Mirer,MireRi00
4,5,1993,1993-10-03,5,5,23.198,SEA,,SDG,W 31-14,*,25,40,62.50,282,1,0,91.9,2,12,7.05,7.55,3,15,5.00,1,,1,6,0,,0,0,0,0,,Rick Mirer,MireRi00
5,6,1993,1993-10-17,6,7,23.212,SEA,@,DET,L 10-30,*,23,39,58.97,189,1,3,47.9,3,23,4.85,1.90,3,10,3.33,0,,0,0,3,,0,0,0,0,,Rick Mirer,MireRi00
6,7,1993,1993-10-24,7,8,23.219,SEA,,NWE,W 10-9,*,22,43,51.16,203,1,2,52.8,1,9,4.72,3.09,7,12,1.71,0,,0,0,2,,0,2,0,0,,Rick Mirer,MireRi00
7,8,1993,1993-10-31,8,9,23.226,SEA,@,DEN,L 17-28,*,16,30,53.33,201,0,2,46.7,4,17,6.70,3.70,2,4,2.00,0,,0,0,1,,0,0,-11,0,,Rick Mirer,MireRi00
8,9,1993,1993-11-07,9,10,23.233,SEA,@,HOU,L 14-24,*,12,20,60.00,175,1,1,84.4,2,14,8.75,7.50,5,23,4.60,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
9,10,1993,1993-11-14,10,11,23.240,SEA,,CLE,W 22-5,*,11,27,40.74,114,1,0,66.0,2,10,4.22,4.96,2,-3,-1.50,0,,0,0,1,,0,1,0,0,,Rick Mirer,MireRi00
10,11,1993,1993-11-28,11,13,23.254,SEA,,DEN,L 9-17,*,17,37,45.95,188,1,1,59.3,6,27,5.08,4.41,3,18,6.00,0,,0,0,0,,0,1,0,0,,Rick Mirer,MireRi00
11,12,1993,1993-12-05,12,14,23.261,SEA,,KAN,L 16-31,*,18,30,60.00,287,0,2,64.2,3,12,9.57,6.57,2,19,9.50,0,,0,0,2,,0,1,0,0,,Rick Mirer,MireRi00
12,13,1993,1993-12-12,13,15,23.268,SEA,@,RAI,L 23-27,*,20,36,55.56,171,1,1,65.9,1,2,4.75,4.06,9,52,5.78,1,,1,6,0,,0,0,0,0,,Rick Mirer,MireRi00
13,14,1993,1993-12-19,14,16,23.275,SEA,,PHO,L 27-30,*,15,30,50.00,165,1,0,77.8,2,12,5.50,6.17,5,18,3.60,1,,1,6,0,,0,0,0,0,,Rick Mirer,MireRi00
14,15,1993,1993-12-26,15,17,23.282,SEA,,PIT,W 16-6,*,12,29,41.38,117,1,1,50.5,5,16,4.03,3.17,4,44,11.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
15,16,1993,1994-01-02,16,18,23.289,SEA,@,KAN,L 24-34,*,19,30,63.33,140,2,0,96.5,1,0,4.67,6.00,4,30,7.50,0,,0,0,2,,0,0,0,0,,Rick Mirer,MireRi00
16,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Rick Mirer,MireRi00
17,17,1994,1994-09-04,1,1,24.169,SEA,@,WAS,W 28-7,*,17,28,60.71,183,1,0,91.8,1,7,6.54,7.25,4,14,3.50,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
18,18,1994,1994-09-11,2,2,24.176,SEA,@,RAI,W 38-9,*,19,26,73.08,242,3,0,140.2,1,7,9.31,11.62,4,14,3.50,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
19,19,1994,1994-09-18,3,3,24.183,SEA,,SDG,L 10-24,*,20,36,55.56,163,0,1,55.7,6,35,4.53,3.28,4,18,4.50,0,,0,0,1,1,0,0,-3,0,,Rick Mirer,MireRi00
20,20,1994,1994-09-25,4,4,24.190,SEA,,PIT,W 30-13,*,14,24,58.33,166,1,1,76.0,2,14,6.92,5.88,1,1,1.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
21,21,1994,1994-10-02,5,5,24.197,SEA,@,IND,L 15-17,*,20,38,52.63,186,1,1,64.1,3,12,4.89,4.24,2,21,10.50,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
22,22,1994,1994-10-09,6,6,24.204,SEA,,DEN,L 9-16,*,19,39,48.72,244,0,2,47.4,0,0,6.26,3.95,1,11,11.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
23,23,1994,1994-10-23,7,8,24.218,SEA,@,KAN,L 23-38,*,15,30,50.00,126,2,0,83.5,3,30,4.20,5.53,3,16,5.33,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
24,24,1994,1994-10-30,8,9,24.225,SEA,@,SDG,L 15-35,*,15,30,50.00,177,0,0,68.3,3,6,5.90,5.90,3,7,2.33,0,,0,0,1,0,0,0,-4,0,,Rick Mirer,MireRi00
25,25,1994,1994-11-06,9,10,24.232,SEA,,CIN,L 17-20,*,13,32,40.63,181,0,0,59.5,3,11,5.66,5.66,1,12,12.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
26,26,1994,1994-11-13,10,11,24.239,SEA,@,DEN,L 10-17,*,10,29,34.48,133,0,0,49.9,2,2,4.59,4.59,3,7,2.33,0,,0,0,0,,0,1,0,0,,Rick Mirer,MireRi00
27,27,1994,1994-11-20,11,12,24.246,SEA,,TAM,W 22-21,*,13,25,52.00,127,2,1,76.6,1,10,5.08,4.88,4,20,5.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
28,28,1994,1994-11-27,12,13,24.253,SEA,,KAN,W 10-9,*,15,31,48.39,195,0,0,68.6,2,11,6.29,6.29,3,4,1.33,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
29,29,1994,1994-12-04,13,14,24.260,SEA,,IND,L 19-31,*,5,13,38.46,28,1,1,40.2,0,0,2.15,0.23,1,8,8.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
30,30,1994,1994-12-11,14,15,,SEA,@,HOU,W 16-14,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
31,31,1994,1994-12-18,15,16,,SEA,,RAI,L 16-17,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
32,32,1994,1994-12-24,16,17,,SEA,@,CLE,L 9-35,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Rick Mirer,MireRi00
33,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Rick Mirer,MireRi00
34,33,1995,1995-09-03,1,1,25.168,SEA,,KAN,L 10-34,*,19,37,51.35,209,0,1,57.2,3,22,5.65,4.43,0,0,,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
35,34,1995,1995-09-10,2,2,25.175,SEA,@,SDG,L 10-14,*,13,29,44.83,127,1,2,40.4,1,0,4.38,1.97,3,19,6.33,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
36,35,1995,1995-09-17,3,3,25.182,SEA,,CIN,W 24-21,*,21,30,70.00,279,2,1,107.5,2,16,9.30,9.13,7,16,2.29,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
37,36,1995,1995-10-01,4,5,25.196,SEA,,DEN,W 27-10,*,16,24,66.67,222,0,0,96.2,4,30,9.25,9.25,2,3,1.50,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
38,37,1995,1995-10-08,5,6,25.203,SEA,@,OAK,L 14-34,*,15,33,45.45,236,1,2,54.6,2,9,7.15,5.03,2,3,1.50,0,,0,0,1,0,0,1,-1,0,,Rick Mirer,MireRi00
39,38,1995,1995-10-15,6,7,25.210,SEA,@,BUF,L 21-27,*,15,34,44.12,218,1,3,38.6,4,28,6.41,3.03,1,3,3.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
40,39,1995,1995-10-22,7,8,25.217,SEA,,SDG,L 25-35,*,17,26,65.38,216,1,3,64.4,7,39,8.31,3.88,5,32,6.40,0,,0,0,1,1,0,0,-1,0,,Rick Mirer,MireRi00
41,40,1995,1995-10-29,8,9,25.224,SEA,@,ARI,L 14-20,,0,2,0.00,0,0,2,0.0,1,5,0.00,-45.00,0,0,,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
42,41,1995,1995-11-05,9,10,25.231,SEA,,NYG,W 30-28,*,17,31,54.84,253,2,1,89.9,2,5,8.16,8.00,1,5,5.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
43,42,1995,1995-11-12,10,11,25.238,SEA,@,JAX,W 47-30,*,18,31,58.06,244,2,1,91.3,2,9,7.87,7.71,7,27,3.86,0,,0,0,1,0,0,0,0,0,,Rick Mirer,MireRi00
44,43,1995,1995-11-19,11,12,25.245,SEA,@,WAS,W 27-20,*,18,32,56.25,185,2,2,67.8,2,12,5.78,4.22,5,33,6.60,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
45,44,1995,1995-11-26,12,13,25.252,SEA,,NYJ,L 10-16,*,17,34,50.00,138,1,1,58.2,3,20,4.06,3.32,1,0,0.00,0,,0,0,1,1,0,0,0,0,,Rick Mirer,MireRi00
46,45,1995,1995-12-03,13,14,25.259,SEA,,PHI,W 26-14,*,17,30,56.67,169,0,0,72.8,5,20,5.63,5.63,7,40,5.71,1,,1,6,1,0,0,0,0,0,,Rick Mirer,MireRi00
47,46,1995,1995-12-10,14,15,25.266,SEA,@,DEN,W 31-27,*,4,11,36.36,56,0,1,15.7,2,21,5.09,1.00,1,9,9.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
48,47,1995,1995-12-17,15,16,,SEA,,OAK,W 44-10,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
49,48,1995,1995-12-24,16,17,25.280,SEA,@,KAN,L 3-26,,2,7,28.57,12,0,0,39.6,2,19,1.71,1.71,1,3,3.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
50,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Rick Mirer,MireRi00
51,49,1996,1996-09-01,1,1,26.166,SEA,@,SDG,L 7-29,*,24,41,58.54,251,0,2,56.0,1,0,6.12,3.93,4,49,12.25,1,,1,6,1,1,0,0,0,0,,Rick Mirer,MireRi00
52,50,1996,1996-09-08,2,2,26.173,SEA,,DEN,L 20-30,*,7,11,63.64,53,0,1,37.3,2,10,4.82,0.73,2,2,1.00,0,,0,0,1,1,0,0,0,0,,Rick Mirer,MireRi00
53,51,1996,1996-09-15,3,3,26.180,SEA,,KAN,L 17-35,*,15,31,48.39,159,0,1,50.3,7,18,5.13,3.68,6,14,2.33,1,,1,6,0,,0,0,0,0,,Rick Mirer,MireRi00
54,52,1996,1996-09-22,4,4,26.187,SEA,@,TAM,W 17-13,*,20,37,54.05,209,1,1,68.4,3,11,5.65,4.97,5,32,6.40,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
55,53,1996,1996-09-29,5,5,26.194,SEA,,GNB,L 10-31,*,10,30,33.33,156,0,4,11.9,1,1,5.20,-0.80,2,17,8.50,0,,0,0,1,1,0,0,0,0,,Rick Mirer,MireRi00
56,54,1996,1996-10-06,6,6,,SEA,@,MIA,W 22-15,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
57,55,1996,1996-10-17,7,8,,SEA,@,KAN,L 16-34,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
58,56,1996,1996-10-27,8,9,,SEA,,SDG,W 32-13,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
59,57,1996,1996-11-03,9,10,,SEA,,HOU,W 23-16,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
60,58,1996,1996-11-10,10,11,26.236,SEA,,MIN,W 42-23,,1,1,100.00,5,0,0,87.5,0,0,5.00,5.00,2,-2,-1.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
61,59,1996,1996-11-17,11,12,26.243,SEA,@,DET,L 16-17,,5,7,71.43,52,0,0,92.6,0,0,7.43,7.43,0,0,,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
62,60,1996,1996-11-24,12,13,26.250,SEA,,OAK,L 21-27,*,16,25,64.00,181,1,0,98.9,3,15,7.24,8.04,6,33,5.50,0,,0,0,1,1,0,0,0,0,,Rick Mirer,MireRi00
63,61,1996,1996-12-01,13,14,26.257,SEA,@,DEN,L 7-34,*,13,28,46.43,177,1,2,49.3,1,5,6.32,3.82,4,31,7.75,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
64,62,1996,1996-12-08,14,15,26.264,SEA,,BUF,W 26-18,*,9,23,39.13,147,1,0,75.8,2,15,6.39,7.26,2,15,7.50,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
65,63,1996,1996-12-15,15,16,26.271,SEA,@,JAX,L 13-20,*,16,31,51.61,156,1,1,63.4,2,9,5.03,4.23,0,0,,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
66,64,1996,1996-12-22,16,17,,SEA,@,OAK,W 28-21,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
67,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,2PM,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Status,Rick Mirer,MireRi00
68,65,1997,1997-09-01,1,1,,CHI,@,GNB,L 24-38,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
69,66,1997,1997-09-07,2,2,,CHI,,MIN,L 24-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Rick Mirer,MireRi00
70,67,1997,1997-09-14,3,3,27.179,CHI,,DET,L 7-32,,10,21,47.62,90,0,1,39.8,2,15,4.29,2.14,4,14,3.50,0,,0,0,1,0,0,0,-3,0,,Rick Mirer,MireRi00
71,68,1997,1997-09-21,4,4,27.186,CHI,@,NWE,L 3-31,*,17,25,68.00,154,0,2,51.1,5,34,6.16,2.56,2,13,6.50,0,,0,0,1,1,0,0,0,0,,Rick Mirer,MireRi00
72,69,1997,1997-09-28,5,5,27.193,CHI,@,DAL,L 3-27,*,11,21,52.38,62,0,1,38.4,4,10,2.95,0.81,0,0,,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
73,70,1997,1997-10-05,6,6,27.200,CHI,,NOR,L 17-20,*,7,16,43.75,58,0,0,53.6,3,16,3.63,3.63,4,18,4.50,0,,0,0,1,0,0,1,-1,0,,Rick Mirer,MireRi00
74,71,1997,1997-10-12,7,7,,CHI,,GNB,L 23-24,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
75,72,1997,1997-10-27,8,9,,CHI,@,MIA,W 36-33,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
76,73,1997,1997-11-02,9,10,,CHI,,WAS,L 8-31,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
77,74,1997,1997-11-09,10,11,,CHI,@,MIN,L 22-29,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
78,75,1997,1997-11-16,11,12,,CHI,,NYJ,L 15-23,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
79,76,1997,1997-11-23,12,13,,CHI,,TAM,W 13-7,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
80,77,1997,1997-11-27,13,14,,CHI,@,DET,L 20-55,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Rick Mirer,MireRi00
81,78,1997,1997-12-07,14,15,27.263,CHI,,BUF,W 20-3,,1,3,33.33,9,0,0,42.4,0,0,3.00,3.00,1,-1,-1.00,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
82,79,1997,1997-12-14,15,16,27.270,CHI,@,STL,W 13-10,,1,7,14.29,8,0,1,0.0,1,5,1.14,-5.29,5,28,5.60,0,,0,0,0,,0,0,0,0,,Rick Mirer,MireRi00
