,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Punting,Punting,Punting,Punting,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,,
0,1,1967,1967-09-17,1,1,22.150,SFO,@,MIN,W 27-21,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,4,131,32.75,0,Steve Spurrier,SpurSt00
1,2,1967,1967-09-24,2,2,22.157,SFO,,ATL,W 38-7,,5,7,71.43,62,0,1,58.9,1,16,8.86,2.43,1,-3,-3.00,0,0,0,3,142,47.33,0,Steve Spurrier,SpurSt00
2,3,1967,1967-10-01,3,3,22.164,SFO,@,BAL,L 7-41,,4,9,44.44,52,0,1,23.6,1,3,5.78,0.78,1,9,9.00,0,0,0,6,226,37.67,0,Steve Spurrier,SpurSt00
3,4,1967,1967-10-08,4,4,22.171,SFO,@,RAM,W 27-24,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,6,232,38.67,0,Steve Spurrier,SpurSt00
4,5,1967,1967-10-15,5,5,22.178,SFO,@,PHI,W 28-27,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,4,131,32.75,0,Steve Spurrier,SpurSt00
5,6,1967,1967-10-22,6,6,22.185,SFO,,NOR,W 27-13,,0,2,0.00,0,0,0,39.6,0,0,0.00,0.00,,,,,0,0,7,261,37.29,0,Steve Spurrier,SpurSt00
6,7,1967,1967-10-29,7,7,22.192,SFO,,DET,L 3-45,,2,3,66.67,11,0,1,33.3,0,0,3.67,-11.33,,,,,0,0,7,291,41.57,0,Steve Spurrier,SpurSt00
7,8,1967,1967-11-05,8,8,22.199,SFO,,RAM,L 7-17,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,6,178,29.67,1,Steve Spurrier,SpurSt00
8,9,1967,1967-11-12,9,9,22.206,SFO,@,WAS,L 28-31,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,5,200,40.00,0,Steve Spurrier,SpurSt00
9,10,1967,1967-11-19,10,10,22.213,SFO,@,GNB,L 0-13,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,5,143,28.60,0,Steve Spurrier,SpurSt00
10,11,1967,1967-11-26,11,11,22.220,SFO,,BAL,L 9-26,*,10,24,41.67,72,0,3,9.7,1,13,3.00,-2.63,3,12,4.00,0,0,0,5,219,43.80,0,Steve Spurrier,SpurSt00
11,12,1967,1967-12-03,12,12,22.227,SFO,,CHI,L 14-28,*,2,5,40.00,14,0,1,8.3,0,0,2.80,-6.20,,,,,0,0,8,329,41.13,0,Steve Spurrier,SpurSt00
12,13,1967,1967-12-10,13,13,22.234,SFO,@,ATL,W 34-28,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,3,120,40.00,0,Steve Spurrier,SpurSt00
13,14,1967,1967-12-16,14,14,22.240,SFO,,DAL,W 24-16,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,4,142,35.50,0,Steve Spurrier,SpurSt00
14,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
15,15,1968,1968-09-15,1,1,23.148,SFO,@,BAL,L 10-27,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,4,174,43.50,0,Steve Spurrier,SpurSt00
16,16,1968,1968-09-22,2,2,23.155,SFO,,STL,W 35-17,,,,,,,,,0,0,,,1,-15,-15.00,0,0,0,4,132,33.00,0,Steve Spurrier,SpurSt00
17,17,1968,1968-09-29,3,3,23.162,SFO,,ATL,W 28-13,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,5,214,42.80,0,Steve Spurrier,SpurSt00
18,18,1968,1968-10-06,4,4,23.169,SFO,@,RAM,L 10-24,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,6,228,38.00,0,Steve Spurrier,SpurSt00
19,19,1968,1968-10-13,5,5,23.176,SFO,,BAL,L 14-42,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,6,251,41.83,0,Steve Spurrier,SpurSt00
20,20,1968,1968-10-20,6,6,23.183,SFO,@,NYG,W 26-10,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,3,119,39.67,0,Steve Spurrier,SpurSt00
21,21,1968,1968-10-27,7,7,23.190,SFO,@,DET,W 14-7,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,9,354,39.33,0,Steve Spurrier,SpurSt00
22,22,1968,1968-11-03,8,8,23.197,SFO,,CLE,L 21-33,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,2,72,36.00,0,Steve Spurrier,SpurSt00
23,23,1968,1968-11-10,9,9,23.204,SFO,@,CHI,L 19-27,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,5,181,36.20,0,Steve Spurrier,SpurSt00
24,24,1968,1968-11-17,10,10,23.211,SFO,,RAM,T 20-20,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,5,190,38.00,0,Steve Spurrier,SpurSt00
25,25,1968,1968-11-24,11,11,23.218,SFO,@,PIT,W 45-28,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,5,197,39.40,0,Steve Spurrier,SpurSt00
26,26,1968,1968-12-01,12,12,23.225,SFO,,GNB,W 27-20,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,6,229,38.17,0,Steve Spurrier,SpurSt00
27,27,1968,1968-12-08,13,13,23.232,SFO,,MIN,L 20-30,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,4,151,37.75,0,Steve Spurrier,SpurSt00
28,28,1968,1968-12-15,14,14,23.239,SFO,@,ATL,W 14-12,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,4,159,39.75,0,Steve Spurrier,SpurSt00
29,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
30,29,1969,1969-10-19,5,5,24.182,SFO,,ATL,L 7-21,,7,11,63.64,46,0,1,34.7,0,0,4.18,0.09,1,7,7.00,0,0,0,6,228,38.00,0,Steve Spurrier,SpurSt00
31,30,1969,1969-10-26,6,6,24.189,SFO,@,BAL,W 24-21,*,18,30,60.00,205,1,0,91.7,3,17,6.83,7.50,4,42,10.50,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
32,31,1969,1969-11-02,7,7,24.196,SFO,,DET,L 14-26,*,19,31,61.29,218,2,4,64.4,4,31,7.03,2.52,,,,,0,0,6,240,40.00,0,Steve Spurrier,SpurSt00
33,32,1969,1969-12-06,12,12,24.230,SFO,,CHI,W 42-21,,4,9,44.44,88,1,0,116.9,2,26,9.78,12.00,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
34,33,1969,1969-12-14,13,13,24.238,SFO,@,MIN,L 7-10,*,26,48,54.17,292,1,3,53.5,2,13,6.08,3.69,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
35,34,1969,1969-12-21,14,14,24.245,SFO,,PHI,W 14-13,*,7,17,41.18,77,0,3,15.7,0,0,4.53,-3.41,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
36,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
37,35,1970,1970-09-20,1,1,25.153,SFO,,WAS,W 26-17,,0,0,,0,0,0,,,,,,0,0,,0,0,0,7,299,42.71,0,Steve Spurrier,SpurSt00
38,36,1970,1970-09-27,2,2,25.160,SFO,,CLE,W 34-31,,0,0,,0,0,0,,,,,,0,0,,0,0,0,6,227,37.83,0,Steve Spurrier,SpurSt00
39,37,1970,1970-10-04,3,3,25.167,SFO,@,ATL,L 20-21,,0,0,,0,0,0,,,,,,0,0,,0,0,0,5,213,42.60,0,Steve Spurrier,SpurSt00
40,38,1970,1970-10-11,4,4,25.174,SFO,@,RAM,W 20-6,,0,0,,0,0,0,,,,,,0,0,,0,0,0,7,231,33.00,0,Steve Spurrier,SpurSt00
41,39,1970,1970-10-18,5,5,25.181,SFO,,NOR,T 20-20,,,,,,,,,,,,,1,-13,-13.00,0,0,0,5,202,40.40,0,Steve Spurrier,SpurSt00
42,40,1970,1970-10-25,6,6,25.188,SFO,,DEN,W 19-14,,0,0,,0,0,0,,,,,,0,0,,0,0,0,7,275,39.29,0,Steve Spurrier,SpurSt00
43,41,1970,1970-11-01,7,7,25.195,SFO,,GNB,W 26-10,,1,1,100.00,26,0,0,118.7,,,26.00,26.00,,,,,0,0,7,279,39.86,0,Steve Spurrier,SpurSt00
44,42,1970,1970-11-08,8,8,25.202,SFO,@,CHI,W 37-16,,2,2,100.00,23,1,0,154.2,,,11.50,21.50,1,-5,-5.00,0,0,0,2,80,40.00,0,Steve Spurrier,SpurSt00
45,43,1970,1970-11-15,9,9,25.209,SFO,@,HOU,W 30-20,,0,0,,0,0,0,,,,,,0,0,,0,0,0,4,171,42.75,0,Steve Spurrier,SpurSt00
46,44,1970,1970-11-22,10,10,25.216,SFO,@,DET,L 7-28,,0,0,,0,0,0,,,,,,0,0,,0,0,0,4,158,39.50,0,Steve Spurrier,SpurSt00
47,45,1970,1970-11-29,11,11,25.223,SFO,,RAM,L 13-30,,0,0,,0,0,0,,,,,,0,0,,0,0,0,6,205,34.17,0,Steve Spurrier,SpurSt00
48,46,1970,1970-12-06,12,12,25.230,SFO,,ATL,W 24-20,,0,0,,0,0,0,,,,,,0,0,,0,0,0,4,146,36.50,0,Steve Spurrier,SpurSt00
49,47,1970,1970-12-13,13,13,25.237,SFO,@,NOR,W 38-27,,0,0,,0,0,0,,,,,,0,0,,0,0,0,4,141,35.25,0,Steve Spurrier,SpurSt00
50,48,1970,1970-12-20,14,14,25.244,SFO,@,OAK,W 38-7,,0,1,0.00,0,0,0,39.6,,,0.00,0.00,,,,,0,0,7,250,35.71,0,Steve Spurrier,SpurSt00
51,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
52,49,1971,1971-09-26,2,2,26.159,SFO,@,NOR,W 38-20,,,,,,,,,,,,,,,,,0,0,0,0,,,Steve Spurrier,SpurSt00
53,50,1971,1971-10-03,3,3,26.166,SFO,@,PHI,W 31-3,,1,2,50.00,46,0,0,95.8,,,23.00,23.00,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
54,51,1971,1971-10-31,7,7,26.194,SFO,,NWE,W 27-10,,0,1,0.00,0,0,0,39.6,,,0.00,0.00,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
55,52,1971,1971-11-07,8,8,26.201,SFO,@,MIN,W 13-9,,,,,,,,,,,,,,,,,0,0,0,0,,,Steve Spurrier,SpurSt00
56,53,1971,1971-11-28,11,11,26.222,SFO,@,NYJ,W 24-21,,0,1,0.00,0,0,0,39.6,,,0.00,0.00,1,2,2.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
57,54,1971,1971-12-06,12,12,26.230,SFO,,KAN,L 17-26,,0,0,,0,0,0,,,,,,0,0,,0,0,0,2,77,38.50,0,Steve Spurrier,SpurSt00
58,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
59,55,1972,1972-09-17,1,1,27.150,SFO,,SDG,W 34-3,,2,6,33.33,32,0,1,12.5,,,5.33,-2.17,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
60,56,1972,1972-09-24,2,2,27.157,SFO,@,BUF,L 20-27,,10,25,40.00,171,1,2,43.9,1,15,6.84,4.04,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
61,57,1972,1972-10-01,3,3,27.164,SFO,@,NOR,W 37-2,,1,2,50.00,29,0,0,95.8,1,8,14.50,14.50,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
62,58,1972,1972-10-15,5,5,27.178,SFO,,NYG,L 17-23,,2,3,66.67,17,0,1,41.7,,,5.67,-9.33,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
63,59,1972,1972-10-22,6,6,27.185,SFO,,NOR,T 20-20,*,19,35,54.29,286,2,3,64.7,2,12,8.17,5.46,2,15,7.50,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
64,60,1972,1972-10-29,7,7,27.192,SFO,@,ATL,W 49-14,*,8,18,44.44,159,3,1,92.4,,,8.83,9.67,2,14,7.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
65,61,1972,1972-11-05,8,8,27.199,SFO,@,GNB,L 24-34,*,19,37,51.35,315,2,1,87.1,1,9,8.51,8.38,2,1,0.50,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
66,62,1972,1972-11-12,9,9,27.206,SFO,,BAL,W 24-21,*,10,14,71.43,110,2,1,104.2,1,5,7.86,7.50,2,4,2.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
67,63,1972,1972-11-19,10,10,27.213,SFO,@,CHI,W 34-21,*,17,27,62.96,275,5,0,136.6,1,9,10.19,13.89,1,8,8.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
68,64,1972,1972-11-23,11,11,27.217,SFO,@,DAL,W 31-10,*,16,24,66.67,177,1,0,102.3,2,20,7.38,8.21,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
69,65,1972,1972-12-04,12,12,27.228,SFO,,RAM,L 16-26,*,27,46,58.70,257,2,3,61.6,1,11,5.59,3.52,1,3,3.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
70,66,1972,1972-12-10,13,13,27.234,SFO,,ATL,W 20-0,*,9,18,50.00,79,0,0,62.0,2,13,4.39,4.39,1,6,6.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
71,67,1972,1972-12-16,14,14,27.240,SFO,,MIN,W 20-17,*,7,14,50.00,76,0,3,26.8,2,12,5.43,-4.21,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
72,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
73,68,1973,1973-09-16,1,1,28.149,SFO,@,MIA,L 13-21,,6,18,33.33,65,0,0,44.9,3,21,3.61,3.61,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
74,69,1973,1973-09-23,2,2,28.156,SFO,@,DEN,W 36-34,,,,,,,,,,,,,,,,,0,0,0,0,,,Steve Spurrier,SpurSt00
75,70,1973,1973-09-30,3,3,28.163,SFO,,RAM,L 20-40,,4,5,80.00,62,1,0,157.9,,,12.40,16.40,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
76,71,1973,1973-10-14,5,5,28.177,SFO,,MIN,L 13-17,*,31,48,64.58,320,1,2,73.3,,,6.67,5.21,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
77,72,1973,1973-10-21,6,6,28.184,SFO,,NOR,W 40-0,*,5,13,38.46,23,0,2,7.1,,,1.77,-5.15,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
78,73,1973,1973-10-28,7,7,28.191,SFO,,ATL,L 3-17,*,4,11,36.36,12,0,0,44.9,2,10,1.09,1.09,2,16,8.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
79,74,1973,1973-11-18,10,10,28.212,SFO,@,RAM,L 13-31,,2,2,100.00,15,0,0,97.9,,,7.50,7.50,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
80,75,1973,1973-11-26,11,11,28.220,SFO,,GNB,W 20-6,,4,5,80.00,50,1,0,147.9,,,10.00,14.00,1,10,10.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
81,76,1973,1973-12-02,12,12,28.226,SFO,,PHI,W 38-28,*,15,24,62.50,233,1,1,91.1,3,22,9.71,8.67,4,0,0.00,2,2,12,0,0,,0,Steve Spurrier,SpurSt00
82,77,1973,1973-12-09,13,13,28.233,SFO,@,NOR,L 10-16,*,11,22,50.00,99,0,1,43.6,2,15,4.50,2.45,2,6,3.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
83,78,1973,1973-12-15,14,14,28.239,SFO,,PIT,L 14-37,,1,9,11.11,3,0,1,0.0,3,11,0.33,-4.67,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
84,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
85,79,1974,1974-10-14,5,5,29.177,SFO,@,DET,L 13-17,,,,,,,,,,,,,,,,,0,0,0,0,,,Steve Spurrier,SpurSt00
86,80,1974,1974-11-17,10,10,29.211,SFO,@,CHI,W 34-0,,,,,,,,,,,,,,,,,0,0,0,0,,,Steve Spurrier,SpurSt00
87,81,1974,1974-11-24,11,11,29.218,SFO,,ATL,W 27-0,,1,3,33.33,2,0,0,42.4,1,7,0.67,0.67,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
88,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
89,82,1975,1975-09-21,1,1,30.154,SFO,@,MIN,L 17-27,,4,9,44.44,24,0,0,51.6,,,2.67,2.67,1,10,10.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
90,83,1975,1975-10-12,4,4,30.175,SFO,,ATL,L 3-17,,6,13,46.15,66,0,0,61.7,2,14,5.08,5.08,1,3,3.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
91,84,1975,1975-10-19,5,5,30.182,SFO,,NOR,W 35-21,,2,6,33.33,16,0,1,2.8,1,7,2.67,-4.83,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
92,85,1975,1975-11-02,7,7,30.196,SFO,,DET,L 17-28,,8,20,40.00,98,0,0,55.8,1,1,4.90,4.90,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
93,86,1975,1975-11-09,8,8,30.203,SFO,@,RAM,W 24-23,*,19,38,50.00,290,3,0,101.9,,,7.63,9.21,5,30,6.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
94,87,1975,1975-11-16,9,9,30.210,SFO,,CHI,W 31-3,*,11,21,52.38,124,1,2,46.6,3,22,5.90,2.57,4,19,4.75,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
95,88,1975,1975-11-23,10,10,30.217,SFO,@,NOR,W 16-6,*,13,22,59.09,142,1,0,93.4,1,4,6.45,7.36,2,15,7.50,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
96,89,1975,1975-11-30,11,11,30.224,SFO,@,PHI,L 17-27,*,16,29,55.17,156,0,2,41.7,,,5.38,2.28,1,6,6.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
97,90,1975,1975-12-07,12,12,30.231,SFO,,HOU,L 13-27,*,7,10,70.00,77,0,0,92.5,2,16,7.70,7.70,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
98,91,1975,1975-12-14,13,13,30.238,SFO,@,ATL,L 9-31,*,16,39,41.03,158,0,2,31.8,1,16,4.05,1.74,1,8,8.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
99,92,1975,1975-12-21,14,14,30.245,SFO,,NYG,L 23-26,,,,,,,,,,,,,,,,,0,0,0,0,,,Steve Spurrier,SpurSt00
100,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,TD,Pts,Pnt,Yds,Y/P,Blck,Steve Spurrier,SpurSt00
101,93,1976,1976-09-12,1,1,31.145,TAM,@,HOU,L 0-20,*,8,21,38.10,90,0,2,12.1,3,27,4.29,0.00,1,3,3.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
102,94,1976,1976-09-19,2,2,31.152,TAM,,SDG,L 0-23,*,3,10,30.00,13,0,0,39.6,,,1.30,1.30,1,1,1.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
103,95,1976,1976-09-26,3,3,31.159,TAM,,BUF,L 9-14,*,13,27,48.15,170,0,1,53.0,1,2,6.30,4.63,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
104,96,1976,1976-10-03,4,4,31.166,TAM,@,BAL,L 17-42,*,2,9,22.22,36,0,0,43.7,2,16,4.00,4.00,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
105,97,1976,1976-10-10,5,5,31.173,TAM,@,CIN,L 0-21,*,12,22,54.55,122,0,2,32.8,3,28,5.55,1.45,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
106,98,1976,1976-10-17,6,6,31.180,TAM,,SEA,L 10-13,*,18,30,60.00,170,0,0,75.7,4,31,5.67,5.67,1,4,4.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
107,99,1976,1976-10-24,7,7,31.187,TAM,,MIA,L 20-23,,13,21,61.90,143,2,1,93.9,,,6.81,6.57,1,7,7.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
108,100,1976,1976-10-31,8,8,31.194,TAM,,KAN,L 19-28,*,20,36,55.56,212,2,0,91.4,4,30,5.89,7.00,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
109,101,1976,1976-11-07,9,9,31.201,TAM,@,DEN,L 13-48,*,16,32,50.00,131,0,1,47.8,1,7,4.09,2.69,3,19,6.33,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
110,102,1976,1976-11-14,10,10,31.208,TAM,@,NYJ,L 0-34,*,8,19,42.11,75,0,1,31.7,1,1,3.95,1.58,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
111,103,1976,1976-11-21,11,11,31.215,TAM,,CLE,L 7-24,*,15,28,53.57,135,1,0,78.7,3,32,4.82,5.54,1,1,1.00,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
112,104,1976,1976-11-28,12,12,31.222,TAM,@,OAK,L 16-49,*,12,29,41.38,128,1,2,37.7,5,44,4.41,2.00,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
113,105,1976,1976-12-05,13,13,31.229,TAM,@,PIT,L 0-42,,4,10,40.00,58,0,1,20.0,4,37,5.80,1.30,,,,,0,0,0,0,,0,Steve Spurrier,SpurSt00
114,106,1976,1976-12-12,14,14,31.236,TAM,,NWE,L 14-31,*,12,17,70.59,145,1,1,91.5,1,12,8.53,7.06,4,13,3.25,0,0,0,0,0,,0,Steve Spurrier,SpurSt00
115,,,106 Games,,,,,,,50-53-3,,597,1151,51.87,6878,40,60,60.1,85,666,5.98,4.32,61,258,4.23,2,2,12,230,8818,38.34,1,Steve Spurrier,SpurSt00
