,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,,
0,1,1945,1945-10-07,2,3,25.073,RAM,,CHI,W 17-0,,,,,,,,,,,,,,,,,,,,,0,0,1,22,0,,Bob Waterfield,WateBo01
1,2,1945,1945-10-21,4,5,25.087,RAM,@,CHI,W 41-21,,,,,,,,,,,,,,,,,,,,,0,0,1,9,0,,Bob Waterfield,WateBo01
2,3,1945,1945-11-11,7,8,25.108,RAM,,GNB,W 20-7,,,,,,,,,,,,,,,,,,,,,0,0,3,54,0,,Bob Waterfield,WateBo01
3,4,1945,1945-11-22,9,9,25.119,RAM,@,DET,W 28-21,,12,21,57.14,329,2,3,93.9,,,15.67,11.14,0,0,,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
4,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
5,5,1946,1946-10-13,3,4,26.079,RAM,@,CHI,T 28-28,,,,,,,,,,,,,,,,,,,,,0,0,1,8,0,,Bob Waterfield,WateBo01
6,6,1946,1946-11-17,8,9,26.114,RAM,,CRD,W 17-14,,,,,,,,,,,,,,,,,,,,,0,0,3,60,0,,Bob Waterfield,WateBo01
7,7,1946,1946-12-01,10,10,26.128,RAM,@,NYG,W 31-21,,22,29,75.86,312,3,1,130.2,,,10.76,11.28,0,0,,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
8,8,1946,1946-12-08,11,12,26.135,RAM,,GNB,W 38-17,,,,,,,,,,,,,,,,,,,,,0,0,1,4,0,,Bob Waterfield,WateBo01
9,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
10,9,1947,1947-09-29,1,2,27.065,RAM,@,PIT,W 48-7,,,,,,,,,,,,,,,,,,,,,0,0,1,7,0,,Bob Waterfield,WateBo01
11,10,1947,1947-10-05,2,3,27.071,RAM,@,GNB,L 14-17,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,,Bob Waterfield,WateBo01
12,11,1947,1947-10-12,3,4,27.078,RAM,@,DET,W 27-13,,,,,,,,,,,,,,,,,,,,,0,0,1,35,0,,Bob Waterfield,WateBo01
13,12,1947,1947-11-02,6,7,27.099,RAM,@,CRD,L 10-17,,,,,,,,,,,,,,,,,,,,,0,0,2,14,0,,Bob Waterfield,WateBo01
14,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
15,13,1948,1948-09-22,1,1,28.058,RAM,,DET,W 44-7,,5,14,35.71,94,0,1,30.1,,,6.71,3.50,1,8,8.00,0,,,,,0,0,1,3,0,,Bob Waterfield,WateBo01
16,14,1948,1948-10-03,2,3,28.069,RAM,,PHI,T 28-28,,17,35,48.57,263,3,0,102.4,,,7.51,9.23,2,4,2.00,0,,,,,0,0,1,0,0,,Bob Waterfield,WateBo01
17,15,1948,1948-10-10,3,4,28.076,RAM,@,CHI,L 21-42,,6,15,40.00,97,1,4,45.0,,,6.47,-4.20,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
18,16,1948,1948-10-17,4,5,28.083,RAM,@,GNB,L 0-16,,19,35,54.29,240,0,7,36.3,,,6.86,-2.14,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
19,17,1948,1948-10-24,5,6,28.090,RAM,@,DET,W 34-27,,3,6,50.00,23,0,1,20.1,,,3.83,-3.67,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
20,18,1948,1948-11-07,7,8,28.104,RAM,,CHI,L 6-21,,0,4,0.00,0,0,1,0.0,,,0.00,-11.25,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
21,19,1948,1948-11-14,8,9,28.111,RAM,@,NYG,W 52-37,,7,12,58.33,88,2,2,81.2,,,7.33,3.17,3,10,3.33,0,,,,,0,0,,,,,Bob Waterfield,WateBo01
22,20,1948,1948-11-21,9,10,28.118,RAM,@,CRD,L 24-27,,13,27,48.15,265,2,0,107.8,,,9.81,11.30,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
23,21,1948,1948-11-28,10,11,28.125,RAM,,GNB,W 24-10,,7,13,53.85,113,1,2,69.2,,,8.69,3.31,,,,,,,,,0,0,1,5,0,,Bob Waterfield,WateBo01
24,22,1948,1948-12-05,11,11,28.132,RAM,@,WAS,W 41-13,,9,14,64.29,142,4,0,137.5,,,10.14,15.86,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
25,23,1948,1948-12-12,12,13,28.139,RAM,,PIT,W 31-14,,1,5,20.00,29,1,0,90.8,,,5.80,9.80,1,-10,-10.00,0,,,,,0,0,1,0,0,,Bob Waterfield,WateBo01
26,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
27,24,1949,1949-09-23,1,1,29.059,RAM,,DET,W 27-24,,7,19,36.84,108,1,3,34.4,,,5.68,-0.37,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
28,25,1949,1949-10-02,2,2,29.068,RAM,@,GNB,W 48-7,,6,14,42.86,84,0,0,62.8,,,6.00,6.00,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
29,26,1949,1949-10-09,3,3,29.075,RAM,@,CHI,W 31-16,,16,33,48.48,211,3,2,74.2,,,6.39,5.48,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
30,27,1949,1949-10-16,4,4,29.082,RAM,@,DET,W 21-10,,14,31,45.16,208,1,3,38.8,,,6.71,3.00,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
31,28,1949,1949-10-23,5,5,29.089,RAM,,GNB,W 35-7,,6,12,50.00,77,1,3,58.7,,,6.42,-3.17,1,-5,-5.00,0,,,,,0,0,,,,,Bob Waterfield,WateBo01
32,29,1949,1949-10-30,6,6,29.096,RAM,,CHI,W 27-24,,24,42,57.14,303,1,3,57.9,,,7.21,4.48,2,2,1.00,0,,,,,0,0,,,,,Bob Waterfield,WateBo01
33,30,1949,1949-11-06,7,7,29.103,RAM,@,PHI,L 14-38,,17,28,60.71,162,1,1,73.8,,,5.79,4.89,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
34,31,1949,1949-11-13,8,8,29.110,RAM,@,PIT,T 7-7,,10,19,52.63,109,0,2,30.3,,,5.74,1.00,1,-2,-2.00,0,,,,,0,0,,,,,Bob Waterfield,WateBo01
35,32,1949,1949-11-20,9,9,29.117,RAM,@,CRD,T 28-28,,13,29,44.83,182,1,2,48.3,,,6.28,3.86,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
36,33,1949,1949-11-27,10,10,29.124,RAM,,NYY,W 42-20,,15,24,62.50,267,5,0,140.1,,,11.13,15.29,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
37,34,1949,1949-12-04,11,11,29.131,RAM,,CRD,L 27-31,,15,28,53.57,222,1,4,52.1,,,7.93,2.21,1,1,1.00,0,,,,,0,0,,,,,Bob Waterfield,WateBo01
38,35,1949,1949-12-11,12,12,29.138,RAM,,WAS,W 53-27,,11,17,64.71,235,2,1,122.8,,,13.82,13.53,,,,,,,,,0,0,,,,,Bob Waterfield,WateBo01
39,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
40,36,1950,1950-09-17,1,1,30.053,RAM,,CHI,L 20-24,,9,14,64.29,149,1,1,94.0,,,10.64,8.86,2,-5,-2.50,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
41,37,1950,1950-09-22,2,2,30.058,RAM,,NYY,W 45-28,*,11,23,47.83,153,1,0,84.1,,,6.65,7.52,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
42,38,1950,1950-10-01,3,3,30.067,RAM,@,SFO,W 35-14,*,8,13,61.54,43,0,0,67.1,,12,3.31,3.31,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
43,39,1950,1950-10-07,4,4,30.073,RAM,@,PHI,L 20-56,*,5,14,35.71,61,0,2,10.4,,,4.36,-2.07,1,1,1.00,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
44,40,1950,1950-10-15,5,5,30.081,RAM,@,DET,W 30-28,,6,10,60.00,61,0,1,37.9,,,6.10,1.60,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
45,41,1950,1950-10-22,6,6,30.088,RAM,,BCL,W 70-27,,5,10,50.00,97,2,1,84.2,,,9.70,9.20,2,10,5.00,1,0,0,,0,1,6,,,,,Bob Waterfield,WateBo01
46,42,1950,1950-10-29,7,7,30.095,RAM,,DET,W 65-24,,7,9,77.78,134,1,0,155.8,,,14.89,17.11,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
47,43,1950,1950-11-05,8,8,30.102,RAM,,SFO,W 28-21,,10,15,66.67,138,1,2,78.6,,12,9.20,4.53,2,8,4.00,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
48,44,1950,1950-11-12,9,9,30.109,RAM,@,GNB,W 45-14,,13,27,48.15,221,2,2,70.1,1,11,8.19,6.33,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
49,45,1950,1950-11-19,10,10,30.116,RAM,@,NYY,W 43-35,*,21,37,56.76,248,1,2,63.8,1,13,6.70,4.81,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
50,46,1950,1950-11-26,11,11,30.123,RAM,@,CHI,L 14-24,*,8,14,57.14,96,0,1,48.5,,,6.86,3.64,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
51,47,1950,1950-12-03,12,12,30.130,RAM,,GNB,W 51-14,*,19,27,70.37,139,2,1,91.4,1,14,5.15,4.96,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
52,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
53,48,1951,1951-10-07,2,2,31.073,RAM,,CLE,L 23-38,,6,16,37.50,106,0,1,34.9,,,6.63,3.81,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
54,49,1951,1951-10-14,3,3,31.080,RAM,@,DET,W 27-21,*,12,23,52.17,198,2,0,110.4,,25,8.61,10.35,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
55,50,1951,1951-10-21,4,4,31.087,RAM,@,GNB,W 28-0,*,5,12,41.67,85,1,1,59.4,,,7.08,5.00,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
56,51,1951,1951-10-28,5,5,31.094,RAM,@,SFO,L 17-44,*,7,16,43.75,73,0,1,31.5,,,4.56,1.75,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
57,52,1951,1951-11-04,6,6,31.101,RAM,,SFO,W 23-16,*,11,22,50.00,188,1,2,56.6,,,8.55,5.36,3,6,2.00,1,0,0,,0,1,6,,,,,Bob Waterfield,WateBo01
58,53,1951,1951-11-11,7,7,31.108,RAM,,CRD,W 45-21,*,5,9,55.56,116,1,0,137.5,,,12.89,15.11,3,35,11.67,1,0,0,,0,1,6,,,,,Bob Waterfield,WateBo01
59,54,1951,1951-11-18,8,8,31.115,RAM,,NYY,W 48-21,*,5,11,45.45,74,0,1,30.1,,,6.73,2.64,1,13,13.00,1,0,0,,0,1,6,,,,,Bob Waterfield,WateBo01
60,55,1951,1951-11-25,9,9,31.122,RAM,@,WAS,L 21-31,*,16,30,53.33,236,2,2,73.8,,,7.87,6.20,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
61,56,1951,1951-12-02,10,10,31.129,RAM,@,CHI,W 42-17,*,5,7,71.43,187,1,0,153.3,,12,26.71,29.57,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
62,57,1951,1951-12-09,11,11,31.136,RAM,,DET,L 22-24,*,6,12,50.00,99,0,0,78.1,,,8.25,8.25,2,-5,-2.50,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
63,58,1951,1951-12-16,12,12,31.143,RAM,,GNB,W 42-14,*,10,18,55.56,204,5,2,95.6,,,11.33,11.89,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
64,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Int,Yds,TD,PD,Bob Waterfield,WateBo01
65,59,1952,1952-09-28,1,1,32.064,RAM,@,CLE,L 7-37,*,3,10,30.00,26,0,1,0.0,,8,2.60,-1.90,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
66,60,1952,1952-10-03,2,2,32.069,RAM,,DET,L 14-17,*,1,6,16.67,25,0,1,4.9,,,4.17,-3.33,,,,,1,5,5.00,0,0,0,,,,,Bob Waterfield,WateBo01
67,61,1952,1952-10-12,3,3,32.078,RAM,@,GNB,W 30-28,,7,13,53.85,111,0,0,82.5,,8,8.54,8.54,1,2,2.00,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
68,62,1952,1952-10-19,4,4,32.085,RAM,@,DET,L 16-24,*,5,10,50.00,62,0,1,30.0,,,6.20,1.70,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
69,63,1952,1952-10-26,5,5,32.092,RAM,,CHI,W 31-7,*,12,20,60.00,94,0,2,32.1,,,4.70,0.20,5,-25,-5.00,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
70,64,1952,1952-11-02,6,6,32.099,RAM,,DTX,W 42-20,,2,4,50.00,78,2,0,135.4,,,19.50,29.50,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
71,65,1952,1952-11-09,7,7,32.106,RAM,@,DTX,W 27-6,*,1,6,16.67,-4,0,1,0.0,,,-0.67,-8.17,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
72,66,1952,1952-11-16,8,8,32.113,RAM,@,CHI,W 40-24,,4,7,57.14,43,0,1,35.7,,,6.14,-0.29,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
73,67,1952,1952-11-23,9,9,32.120,RAM,,SFO,W 35-9,,2,5,40.00,16,0,1,9.2,,,3.20,-5.80,1,-8,-8.00,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
74,68,1952,1952-11-30,10,10,32.127,RAM,@,SFO,W 34-21,,3,7,42.86,37,0,1,20.2,,,5.29,-1.14,1,-2,-2.00,0,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
75,69,1952,1952-12-07,11,11,32.134,RAM,,GNB,W 45-27,,4,6,66.67,98,1,0,149.3,,15,16.33,19.67,1,19,19.00,1,0,0,,0,1,6,,,,,Bob Waterfield,WateBo01
76,70,1952,1952-12-14,12,12,32.141,RAM,,PIT,W 28-14,*,7,15,46.67,69,0,2,20.6,,,4.60,-1.40,,,,,0,0,,0,0,0,,,,,Bob Waterfield,WateBo01
77,,,70 Games,,,,,,,48-18-4,,536,1024,52.34,7924,63,80,65.9,3,130,7.74,5.45,37,57,1.54,5,1,5,5.00,0,5,30,19,221,0,,Bob Waterfield,WateBo01
