,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Off. Snaps,Off. Snaps,Def. Snaps,Def. Snaps,ST Snaps,ST Snaps,Unnamed: 47_level_0,qb,qb_tag
86,82,2017,2017-09-17,2,2,28.292,SEA,,SFO,W 12-9,*,23,39,58.97,198,1,0,80.9,3,17,5.08,5.59,12,34,2.83,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,-1,0,82,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
87,83,2017,2017-09-24,3,3,28.299,SEA,@,TEN,L 27-33,*,29,49,59.18,373,4,0,110.3,1,9,7.61,9.24,7,26,3.71,0,0,0,0,,0,0.0%,,0,0,2,0,0,3,-4,0,73,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
88,84,2017,2017-10-01,4,4,28.306,SEA,,IND,W 46-18,*,21,26,80.77,295,2,2,107.5,3,12,11.35,9.42,4,38,9.50,1,0,0,0,,0,0.0%,,1,6,0,0,0,0,0,0,68,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
89,85,2017,2017-10-08,5,5,28.313,SEA,@,LAR,W 16-10,*,24,37,64.86,198,1,1,76.2,3,19,5.35,4.68,5,16,3.20,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,68,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
90,86,2017,2017-10-22,6,7,28.327,SEA,@,NYG,W 24-7,*,27,39,69.23,334,3,0,121.1,1,13,8.56,10.10,2,10,5.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,75,99%,0,0%,0,0%,,Russell Wilson,WilsRu00
91,87,2017,2017-10-29,7,8,28.334,SEA,,HOU,W 41-38,*,26,41,63.41,452,4,1,123.2,2,6,11.02,11.88,4,30,7.50,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,69,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
92,88,2017,2017-11-05,8,9,28.341,SEA,,WAS,L 14-17,*,24,45,53.33,297,2,2,70.3,2,8,6.60,5.49,10,77,7.70,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,-4,0,83,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
93,89,2017,2017-11-09,9,10,28.345,SEA,@,ARI,W 22-16,*,22,32,68.75,238,2,0,111.2,5,26,7.44,8.69,5,19,3.80,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,62,98%,0,0%,0,0%,,Russell Wilson,WilsRu00
94,90,2017,2017-11-20,10,11,28.356,SEA,,ATL,L 31-34,*,26,42,61.90,258,2,1,85.2,3,30,6.14,6.02,7,86,12.29,1,0,0,0,,0,0.0%,,1,6,1,1,0,0,0,0,74,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
95,91,2017,2017-11-26,11,12,28.362,SEA,@,SFO,W 24-13,*,20,34,58.82,228,2,1,86.4,0,0,6.71,6.56,7,25,3.57,1,0,0,0,,0,0.0%,,1,6,1,0,0,1,0,0,68,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
96,92,2017,2017-12-03,12,13,29.004,SEA,,PHI,W 24-10,*,20,31,64.52,227,3,0,118.6,2,18,7.32,9.26,6,31,5.17,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,62,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
97,93,2017,2017-12-10,13,14,29.011,SEA,@,JAX,L 24-30,*,17,31,54.84,271,3,3,76.9,2,11,8.74,6.32,5,50,10.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,62,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
98,94,2017,2017-12-17,14,15,29.018,SEA,,LAR,L 7-42,*,14,30,46.67,142,1,0,71.8,7,71,4.73,5.40,5,39,7.80,0,0,0,0,,0,0.0%,,0,0,2,1,0,0,0,0,52,95%,0,0%,0,0%,,Russell Wilson,WilsRu00
99,95,2017,2017-12-24,15,16,29.025,SEA,@,DAL,W 21-12,*,14,21,66.67,93,2,0,107.8,3,33,4.43,6.33,9,29,3.22,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,-2,0,57,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
100,96,2017,2017-12-31,16,17,29.032,SEA,,ARI,L 24-26,*,18,29,62.07,221,2,0,108.5,3,26,7.62,9.00,5,36,7.20,0,0,0,0,,0,0.0%,,0,0,2,0,0,0,0,0,58,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
101,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status,Russell Wilson,WilsRu00
102,97,2018,2018-09-09,1,1,29.284,SEA,@,DEN,L 24-27,*,19,33,57.58,298,3,2,92.7,6,56,9.03,8.12,2,5,2.50,0,0,0,0,,0,0.0%,,0,0,2,0,0,1,-4,0,57,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
103,98,2018,2018-09-17,2,2,29.292,SEA,@,CHI,L 17-24,*,22,36,61.11,226,2,1,86.1,6,24,6.28,6.14,3,17,5.67,0,0,0,0,,0,0.0%,,0,0,2,1,0,0,0,0,66,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
104,99,2018,2018-09-23,3,3,29.298,SEA,,DAL,W 24-13,*,16,26,61.54,192,2,0,109.8,2,10,7.38,8.92,2,-1,-0.50,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,-4,0,69,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
105,100,2018,2018-09-30,4,4,29.305,SEA,@,ARI,W 20-17,*,19,26,73.08,172,0,0,90.5,2,12,6.62,6.62,4,21,5.25,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,-9,0,66,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
106,101,2018,2018-10-07,5,5,29.312,SEA,,LAR,L 31-33,*,13,21,61.90,198,3,0,132.5,2,15,9.43,12.29,0,0,,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,60,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
107,102,2018,2018-10-14,6,6,29.319,SEA,@,OAK,W 27-3,*,17,23,73.91,222,3,1,125.4,1,8,9.65,10.30,6,20,3.33,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,0,0,65,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
108,103,2018,2018-10-28,7,8,29.333,SEA,@,DET,W 28-14,*,14,17,82.35,248,3,0,158.3,2,11,14.59,18.12,2,15,7.50,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,63,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
109,104,2018,2018-11-04,8,9,29.340,SEA,,LAC,L 17-25,*,26,39,66.67,235,2,1,89.2,4,33,6.03,5.90,5,41,8.20,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,0,0,81,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
110,105,2018,2018-11-11,9,10,29.347,SEA,@,LAR,L 31-36,*,17,26,65.38,176,3,0,123.2,4,35,6.77,9.08,9,92,10.22,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,0,0,68,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
111,106,2018,2018-11-15,10,11,29.351,SEA,,GNB,W 27-24,*,21,31,67.74,225,2,0,110.3,3,20,7.26,8.55,5,17,3.40,0,1,1,-11,-11.00,0,100.0%,-11.00,0,0,0,0,0,0,0,0,70,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
112,107,2018,2018-11-25,11,12,29.361,SEA,@,CAR,W 30-27,*,22,31,70.97,339,2,0,128.3,2,17,10.94,12.23,3,4,1.33,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,62,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
113,108,2018,2018-12-02,12,13,30.003,SEA,,SFO,W 43-16,*,11,17,64.71,185,4,0,140.9,3,22,10.88,15.59,4,14,3.50,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,58,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
114,109,2018,2018-12-10,13,14,30.011,SEA,,MIN,W 21-7,*,10,20,50.00,72,0,1,37.9,2,12,3.60,1.35,7,61,8.71,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,66,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
115,110,2018,2018-12-16,14,15,30.017,SEA,@,SFO,L 23-26,*,23,31,74.19,237,2,0,117.3,3,20,7.65,8.94,5,15,3.00,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,0,0,75,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
116,111,2018,2018-12-23,15,16,30.024,SEA,,KAN,W 38-31,*,18,29,62.07,271,3,0,127.2,3,17,9.34,11.41,8,57,7.13,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,80,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
117,112,2018,2018-12-30,16,17,30.031,SEA,,ARI,W 27-24,*,12,21,57.14,152,1,1,75.9,6,43,7.24,6.05,2,-2,-1.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,63,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
118,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status,Russell Wilson,WilsRu00
119,113,2019,2019-09-08,1,1,30.283,SEA,,CIN,W 21-20,*,14,20,70.00,195,2,0,134.4,4,35,9.75,11.75,4,8,2.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,51,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
120,114,2019,2019-09-15,2,2,30.290,SEA,@,PIT,W 28-26,*,29,35,82.86,300,3,0,131.0,4,26,8.57,10.29,6,22,3.67,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,0,0,78,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
121,115,2019,2019-09-22,3,3,30.297,SEA,,NOR,L 27-33,*,32,50,64.00,406,2,0,102.6,0,0,8.12,8.92,7,51,7.29,2,0,0,0,,0,0.0%,,2,12,0,0,0,0,0,0,83,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
122,116,2019,2019-09-29,4,4,30.304,SEA,@,ARI,W 27-10,*,22,28,78.57,240,1,0,114.3,4,15,8.57,9.29,2,7,3.50,0,0,0,0,,0,0.0%,,0,0,2,0,0,1,0,0,62,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
123,117,2019,2019-10-03,5,5,30.308,SEA,,LAR,W 30-29,*,17,23,73.91,268,4,0,151.8,1,6,11.65,15.13,8,32,4.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,73,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
124,118,2019,2019-10-13,6,6,30.318,SEA,@,CLE,W 32-28,*,23,33,69.70,295,2,0,117.6,3,11,8.94,10.15,9,31,3.44,1,0,0,0,,0,0.0%,,1,6,1,0,0,0,0,0,81,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
125,119,2019,2019-10-20,7,7,30.325,SEA,,BAL,L 16-30,*,20,41,48.78,241,1,1,65.2,1,0,5.88,5.27,3,27,9.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,71,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
126,120,2019,2019-10-27,8,8,30.332,SEA,@,ATL,W 27-20,*,14,20,70.00,182,2,0,131.7,2,11,9.10,11.10,4,4,1.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,60,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
127,121,2019,2019-11-03,9,9,30.339,SEA,,TAM,W 40-34,*,29,43,67.44,378,5,0,133.7,3,31,8.79,11.12,1,21,21.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,74,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
128,122,2019,2019-11-11,10,10,30.347,SEA,@,SFO,W 27-24,*,24,34,70.59,232,1,1,86.9,5,43,6.82,6.09,6,53,8.83,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,73,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
129,123,2019,2019-11-24,11,12,30.360,SEA,@,PHI,W 17-9,*,13,25,52.00,200,1,1,75.4,6,26,8.00,7.00,3,15,5.00,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,-4,0,61,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
130,124,2019,2019-12-02,12,13,31.003,SEA,,MIN,W 37-30,*,21,31,67.74,240,2,1,98.9,2,14,7.74,7.58,4,13,3.25,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,75,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
131,125,2019,2019-12-08,13,14,31.009,SEA,@,LAR,L 12-28,*,22,36,61.11,245,0,1,69.8,5,43,6.81,5.56,5,28,5.60,0,0,0,0,,0,0.0%,,0,0,1,0,0,1,-7,0,66,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
132,126,2019,2019-12-15,14,15,31.016,SEA,@,CAR,W 30-24,*,20,26,76.92,286,2,0,137.7,2,12,11.00,12.54,3,-1,-0.33,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,67,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
133,127,2019,2019-12-22,15,16,31.023,SEA,,ARI,L 13-27,*,16,31,51.61,169,1,0,78.6,5,36,5.45,6.10,2,2,1.00,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,57,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
134,128,2019,2019-12-29,16,17,31.030,SEA,,SFO,L 21-26,*,25,40,62.50,233,2,0,95.1,1,10,5.83,6.83,8,29,3.63,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,75,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
135,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status,Russell Wilson,WilsRu00
136,129,2020,2020-09-13,1,1,31.289,SEA,@,ATL,W 38-25,*,31,35,88.57,322,4,0,143.1,3,23,9.20,11.49,3,29,9.67,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,62,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
137,130,2020,2020-09-20,2,2,31.296,SEA,,NWE,W 35-30,*,21,28,75.00,288,5,1,132.1,2,13,10.29,12.25,5,39,7.80,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,63,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
138,131,2020,2020-09-27,3,3,31.303,SEA,,DAL,W 38-31,*,27,40,67.50,315,5,0,130.7,4,20,7.88,10.38,6,22,3.67,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,76,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
139,132,2020,2020-10-04,4,4,31.310,SEA,@,MIA,W 31-23,*,24,34,70.59,360,2,1,112.4,2,17,10.59,10.44,4,5,1.25,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,63,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
140,133,2020,2020-10-11,5,5,31.317,SEA,,MIN,W 27-26,*,20,32,62.50,217,3,1,100.7,4,27,6.78,7.25,5,58,11.60,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,54,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
141,134,2020,2020-10-25,6,7,31.331,SEA,@,ARI,L 34-37,*,33,50,66.00,388,3,3,84.4,2,16,7.76,6.26,6,84,14.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,84,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
142,135,2020,2020-11-01,7,8,31.338,SEA,,SFO,W 37-27,*,27,37,72.97,261,4,0,128.3,2,12,7.05,9.22,6,23,3.83,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,68,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
143,136,2020,2020-11-08,8,9,31.345,SEA,@,BUF,L 34-44,*,28,41,68.29,390,2,2,94.6,5,28,9.51,8.29,2,5,2.50,1,0,0,0,,0,0.0%,,1,6,2,2,0,0,0,0,65,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
144,137,2020,2020-11-15,9,10,31.352,SEA,@,LAR,L 16-23,*,22,37,59.46,248,0,2,57.0,6,28,6.70,4.27,8,60,7.50,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,-4,0,67,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
145,138,2020,2020-11-19,10,11,31.356,SEA,,ARI,W 28-21,*,23,28,82.14,197,2,0,119.8,3,15,7.04,8.46,10,42,4.20,0,0,0,0,,0,0.0%,,0,0,2,0,0,0,-12,0,66,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
146,139,2020,2020-11-30,11,12,32.001,SEA,@,PHI,W 23-17,*,22,31,70.97,230,1,0,102.9,2,5,7.42,8.06,6,12,2.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,67,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
147,140,2020,2020-12-06,12,13,32.007,SEA,,NYG,L 12-17,*,27,43,62.79,263,1,1,78.0,5,47,6.12,5.53,7,45,6.43,0,0,0,0,,0,0.0%,,0,0,1,1,0,0,-2,0,72,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
148,141,2020,2020-12-13,13,14,32.014,SEA,,NYJ,W 40-3,*,21,27,77.78,206,4,1,122.6,0,0,7.63,8.93,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,55,75%,0,0%,0,0%,,Russell Wilson,WilsRu00
149,142,2020,2020-12-20,14,15,32.021,SEA,@,WAS,W 20-15,*,18,27,66.67,121,1,1,73.2,0,0,4.48,3.56,6,52,8.67,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,57,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
150,143,2020,2020-12-27,15,16,32.028,SEA,,LAR,W 20-9,*,20,32,62.50,225,1,0,93.9,5,28,7.03,7.66,3,9,3.00,1,0,0,0,,0,0.0%,,1,6,0,0,0,0,0,0,63,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
151,144,2020,2021-01-03,16,17,32.035,SEA,@,SFO,W 26-23,*,20,36,55.56,181,2,0,87.8,2,22,5.03,6.14,5,29,5.80,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,65,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
152,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,TD,Pts,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,Status,Russell Wilson,WilsRu00
153,145,2021,2021-09-12,1,1,32.287,SEA,@,IND,W 28-16,*,18,23,78.26,254,4,0,152.3,3,13,11.04,14.52,5,9,1.80,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,54,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
154,146,2021,2021-09-19,2,2,32.294,SEA,,TEN,L 30-33,*,22,31,70.97,343,2,0,128.8,3,23,11.06,12.35,3,16,5.33,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,54,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
155,147,2021,2021-09-26,3,3,32.301,SEA,@,MIN,L 17-30,*,23,32,71.88,298,1,0,111.2,2,15,9.31,9.94,3,7,2.33,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,53,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
156,148,2021,2021-10-03,4,4,32.308,SEA,@,SFO,W 28-21,*,16,23,69.57,149,2,0,116.0,3,20,6.48,8.22,4,26,6.50,1,0,0,0,,0,0.0%,,1,6,1,0,0,1,0,0,56,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
157,149,2021,2021-10-07,5,5,32.312,SEA,,LAR,L 17-26,*,11,16,68.75,152,1,1,93.7,2,21,9.50,7.94,2,10,5.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,40,62%,0,0%,0,0%,,Russell Wilson,WilsRu00
158,150,2021,2021-10-17,6,6,,SEA,@,PIT,L 20-23,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Russell Wilson,WilsRu00
159,151,2021,2021-10-25,7,7,,SEA,,NOR,L 10-13,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Russell Wilson,WilsRu00
160,152,2021,2021-10-31,8,8,,SEA,,JAX,W 31-7,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Russell Wilson,WilsRu00
161,153,2021,2021-11-14,9,10,32.350,SEA,@,GNB,L 0-17,*,20,40,50.00,161,0,2,39.7,3,28,4.03,1.78,5,32,6.40,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,61,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
162,154,2021,2021-11-21,10,11,32.357,SEA,,ARI,L 13-23,*,14,26,53.85,207,0,0,80.1,4,27,7.96,7.96,2,2,1.00,0,0,0,0,,0,0.0%,,0,0,2,0,0,2,0,0,49,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
163,155,2021,2021-11-29,11,12,33.000,SEA,@,WAS,L 15-17,*,20,31,64.52,247,2,0,110.6,2,14,7.97,9.26,2,16,8.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,47,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
164,156,2021,2021-12-05,12,13,33.006,SEA,,SFO,W 30-23,*,30,37,81.08,231,2,1,99.4,4,50,6.24,6.11,3,15,5.00,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,70,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
165,157,2021,2021-12-12,13,14,33.013,SEA,@,HOU,W 33-13,*,17,28,60.71,260,2,0,115.2,0,0,9.29,10.71,2,8,4.00,0,0,0,0,,0,0.0%,,0,0,1,0,0,0,0,0,61,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
166,158,2021,2021-12-21,14,15,33.022,SEA,@,LAR,L 10-20,*,17,31,54.84,156,0,1,55.3,3,22,5.03,3.58,0,0,,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,57,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
167,159,2021,2021-12-26,15,16,33.027,SEA,,CHI,L 24-25,*,16,27,59.26,181,2,0,104.1,2,20,6.70,8.19,2,13,6.50,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,56,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
168,160,2021,2022-01-02,16,17,33.034,SEA,,DET,W 51-29,*,20,29,68.97,236,4,0,133.0,1,4,8.14,10.90,6,24,4.00,0,0,0,0,,0,0.0%,,0,0,0,0,0,0,0,0,72,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
169,161,2021,2022-01-09,17,18,33.041,SEA,@,ARI,W 38-30,*,15,26,57.69,238,3,1,110.7,1,9,9.15,9.73,4,5,1.25,1,0,0,0,,0,0.0%,,1,6,1,1,0,0,0,0,58,100%,0,0%,0,0%,,Russell Wilson,WilsRu00
170,,,158 Games,,,,,,,104-53-1,,3079,4735,65.03,37059,292,87,101.8,427,2838,7.83,8.23,846,4689,5.54,23,4,4,20,5.00,1,100.0%,5.00,24,144,87,25,0,35,-84,0,,,,,,,,Russell Wilson,WilsRu00
